word;in documents;total
lab;2.0;2.0
lage;1.0;1.0
land;2.0;2.0
landhotel;1.0;1.0
landstraße;1.0;1.0
lange;1.0;2.0
langweilig;1.0;1.0
laptop;1.0;1.0
lassen;1.0;1.0
laufe;1.0;1.0
laune;1.0;1.0
laura;1.0;1.0
lauravaleriaba;1.0;1.0
laut;1.0;1.0
lautende;1.0;1.0
lea;1.0;1.0
leben;2.0;2.0
lecker;1.0;1.0
leckere;1.0;1.0
lehrer;2.0;6.0
lehrerin;2.0;2.0
leid;2.0;2.0
leide;1.0;1.0
lelei;1.0;1.0
lern;1.0;1.0
lernen;1.0;1.0
lersner;1.0;1.0
lesen;1.0;1.0
leverkusen;1.0;1.0
lewisholtby;1.0;3.0
leyla;1.0;1.0
lh;1.0;1.0
lieblingsflecke;1.0;2.0
liebt;1.0;1.0
lied;1.0;1.0
lieschenreist;1.0;2.0
limburg;1.0;1.0
linie;2.0;2.0
living;2.0;2.0
lm;1.0;2.0
logik;1.0;1.0
lol;1.0;1.0
los;2.0;2.0
lou;1.0;1.0
loupina;1.0;1.0
love;1.0;1.0
lp;1.0;1.0
lubuxlloyd;1.0;1.0
luecke;1.0;1.0
lueckenschluss;1.0;1.0
lufthansa;1.0;2.0
lustig;1.0;1.0
luuucookie;1.0;1.0
ly;1.0;2.0
lässt;1.0;1.0
läuft;1.0;1.0
lückenschluss;1.0;1.0
lütfen;1.0;1.0
mach;1.0;1.0
machen;6.0;6.0
madamebvb;1.0;1.0
maenner;1.0;1.0
mag;1.0;1.0
main;21.0;21.0
mainz;1.0;1.0
mainzer;1.0;2.0
mal;8.0;8.0
mama;1.0;1.0
man;6.0;9.0
manager;1.0;1.0
manchmalderfieber;1.0;1.0
marie;1.0;2.0
marienfeld;1.0;1.0
martin;1.0;1.0
mastermojo;1.0;2.0
mathe;1.0;6.0
matschwarzer;1.0;1.0
mattesoha;1.0;1.0
matthias;3.0;3.0
maximilian;1.0;1.0
maximiliankamp;1.0;1.0
maßlos;1.0;1.0
mecklenburg;4.0;4.0
mehr;3.0;3.0
meier;1.0;1.0
mein;5.0;5.0
meine;5.0;5.0
meinem;2.0;2.0
meinen;3.0;3.0
meiner;3.0;3.0
melde;1.0;1.0
mels;1.0;1.0
menschen;2.0;2.0
messi;1.0;2.0
metrisches;1.0;1.0
metzger;1.0;1.0
mi;1.0;1.0
mich;17.0;17.0
michael;2.0;2.0
michal;1.0;1.0
michelle;1.0;1.0
mikpqx;1.0;2.0
milan;2.0;2.0
milancholie;2.0;2.0
mina;1.0;1.0
mir;7.0;7.0
mirko;1.0;1.0
mit;16.0;16.0
mitglieder;1.0;1.0
mittagspause;1.0;1.0
mittelmeer;1.0;1.0
mji;1.0;1.0
monster;1.0;1.0
mordes;1.0;1.0
morgen;12.0;14.0
morgendlichen;1.0;1.0
mountainbikes;1.0;1.0
mp;22.0;44.0
mpvxn;1.0;2.0
msznurczak;1.0;1.0
much;1.0;1.0
muenster;1.0;2.0
muss;9.0;9.0
mutter;1.0;1.0
my;1.0;1.0
mynswvksfu;1.0;1.0
mächtig;1.0;1.0
männer;1.0;1.0
möchte;2.0;2.0
müdigkeit;1.0;1.0
mühltal;1.0;1.0
müller;1.0;1.0
müssen;1.0;1.0
na;1.0;1.0
nach;8.0;8.0
nachhaltigkeit;1.0;1.0
nacht;1.0;1.0
nadja;1.0;1.0
nadjam;1.0;1.0
nahverkehr;1.0;1.0
naja;3.0;3.0
nanamat;1.0;2.0
nassau;1.0;1.0
natur;6.0;16.0
nature;1.0;2.0
natürlich;1.0;1.0
ndr;1.0;2.0
ne;3.0;3.0
neelamverm;1.0;2.0
neg;1.0;1.0
nehmen;3.0;3.0
nein;2.0;5.0
nerd;9.0;18.0
nerv;1.0;1.0
net;4.0;8.0
neue;3.0;3.0
neuen;1.0;1.0
neues;2.0;2.0
neulich;1.0;1.0
nicht;16.0;16.0
nickigrossgross;1.0;1.0
nicole;1.0;1.0
nie;2.0;2.0
nied;1.0;1.0
nieder;1.0;1.0
niederelben;1.0;1.0
niemals;1.0;1.0
no;2.0;2.0
noch;10.0;10.0
nohmal;1.0;1.0
noooooin;1.0;1.0
nordrhein;1.0;1.0
np;1.0;3.0
nrw;2.0;4.0
nun;1.0;1.0
nur;2.0;2.0
nurderhsv;1.0;3.0
nächste;1.0;1.0
nächsten;1.0;1.0
nö;1.0;1.0
oben;1.0;1.0
oberg;1.0;1.0
och;2.0;2.0
oder;6.0;7.0
oest;1.0;1.0
oestliches;1.0;1.0
oft;1.0;1.0
ohne;1.0;1.0
okay;1.0;1.0
ol;1.0;2.0
olias;2.0;4.0
omg;2.0;2.0
oncs;1.0;2.0
online;1.0;2.0
oo;1.0;1.0
opilef;1.0;2.0
oppenheimer;1.0;1.0
optik;1.0;1.0
optimal;1.0;1.0
orfzg;1.0;1.0
orr;1.0;1.0
osnabrück;1.0;1.0
osterferien;1.0;1.0
out;10.0;10.0
oz;1.0;2.0
packe;1.0;1.0
palmpre;1.0;1.0
pandainsp;1.0;2.0
papa;2.0;2.0
papst;1.0;2.0
paradise;1.0;1.0
passt;1.0;1.0
pavillon;1.0;1.0
pdjt;1.0;1.0
pecher;1.0;2.0
penner;1.0;1.0
perfekt;2.0;2.0
perspektiven;1.0;1.0
petras;13.0;37.0
petrasreiseblog;10.0;20.0
pflege;1.0;1.0
pflegen;1.0;1.0
pgbynx;1.0;1.0
philipsen;1.0;1.0
phk;2.0;2.0
pia;3.0;3.0
piaawhatever;3.0;3.0
piqn;1.0;1.0
piszczek;1.0;1.0
pizza;1.0;1.0
plant;1.0;1.0
pm;5.0;5.0
politik;1.0;1.0
polowy;1.0;1.0
pomkqe;2.0;2.0
post;1.0;1.0
preis;1.0;1.0
prekäre;1.0;1.0
problem;1.0;1.0
provozieren;1.0;1.0
prueft;1.0;1.0
prüft;1.0;1.0
psaikodino;3.0;6.0
psycho;1.0;1.0
psychologie;1.0;1.0
ptext;5.0;20.0
pu;1.0;1.0
puma;1.0;1.0
punkte;1.0;1.0
pupsgesaaascht;1.0;1.0
pupsgesäääscht;1.0;1.0
qj;1.0;1.0
qkqh;1.0;1.0
queen;5.0;5.0
raffen;1.0;1.0
ralf;1.0;2.0
ramona;8.0;8.0
ramone;10.0;10.0
ratespiel;1.0;1.0
raus;1.0;1.0
re;1.0;1.0
rebift;1.0;1.0
redaktion;5.0;5.0
referendar;1.0;4.0
regel;1.0;1.0
regenbogen;2.0;6.0
reihenweise;1.0;1.0
reisebericht;1.0;1.0
reisen;19.0;47.0
reissmueller;1.0;1.0
retten;1.0;1.0
rewrite;1.0;2.0
rheingau;1.0;1.0
richtig;4.0;4.0
rieser;8.0;8.0
riiim;1.0;1.0
rim;1.0;1.0
ringe;1.0;1.0
robin;1.0;2.0
rock;1.0;1.0
romaricchaitou;1.0;1.0
romvric;1.0;1.0
rosenmontag;1.0;1.0
rote;1.0;1.0
rtl;1.0;3.0
rtlhessen;1.0;1.0
ruhe;1.0;1.0
ruhepuls;1.0;1.0
rump;1.0;1.0
rund;1.0;1.0
rvonmecklenburg;2.0;2.0
rz;1.0;1.0
rzmp;1.0;1.0
rückreise;1.0;1.0
sabarno;1.0;1.0
sabine;1.0;1.0
sachen;1.0;1.0
saft;1.0;1.0
saga;3.0;3.0
sagen;1.0;1.0
sahen;2.0;2.0
salomon;1.0;1.0
sard;1.0;1.0
sardinien;1.0;3.0
sardiniern;1.0;1.0
sascha;1.0;1.0
sascharizard;1.0;1.0
satansjünger;1.0;1.0
sattelberger;1.0;1.0
satz;1.0;1.0
sauerland;1.0;3.0
sauerländer;1.0;2.0
sauge;1.0;1.0
sayg?;1.0;1.0
schade;1.0;1.0
schattenmuse;1.0;2.0
schauen;1.0;1.0
scheibenwischer;1.0;1.0
scheitern;1.0;1.0
scheiß;2.0;2.0
schen;1.0;1.0
schenken;1.0;1.0
schiersteiner;10.0;12.0
schlafen;2.0;2.0
schlagen;1.0;1.0
schlau;1.0;1.0
schloss;2.0;2.0
schmerzen;1.0;1.0
schmidtlepp;1.0;2.0
schneeschuhwanderungen;1.0;1.0
schneeskulptur;1.0;1.0
schon;7.0;7.0
schrecklichst;1.0;1.0
schreiben;3.0;3.0
schuld;1.0;1.0
schule;75.0;95.0
schulfächer;1.0;1.0
schulgesetz;1.0;1.0
schulstress;1.0;1.0
schulwechsel;1.0;4.0
schutzbier;1.0;1.0
schwarz;1.0;1.0
schwer;1.0;1.0
schwimmkurse;1.0;1.0
schönberger;1.0;1.0
schönheit;1.0;1.0
schönstem;1.0;1.0
schüler;1.0;1.0
scy;1.0;1.0
sebastian;1.0;1.0
sebbo;1.0;1.0
sebboow;1.0;1.0
sehen;1.0;1.0
sehr;3.0;3.0
sein;34.0;45.0
seiner;1.0;1.0
service;1.0;1.0
seul;1.0;1.0
sges;1.0;3.0
shin;1.0;1.0
shindy;1.0;1.0
si;1.0;1.0
sich;3.0;3.0
sicher;1.0;1.0
sicht;1.0;1.0
sichtweite;1.0;1.0
sie;3.0;3.0
sika;1.0;1.0
silke;1.0;1.0
simonfieberde;1.0;1.0
sinnvoll;1.0;1.0
sk;1.0;2.0
skandal;1.0;1.0
skgyc;1.0;1.0
skilletfanship;1.0;1.0
smil;2.0;2.0
so;6.0;6.0
soll;3.0;3.0
sollte;1.0;1.0
sollten;1.0;1.0
sondern;1.0;1.0
sonnenschein;2.0;2.0
sonntag;1.0;1.0
sooo;2.0;2.0
sorgen;1.0;1.0
sorry;1.0;1.0
sorrym;1.0;1.0
sowas;1.0;1.0
spe;1.0;1.0
sperrung;1.0;1.0
spielen;1.0;1.0
spitfiregarage;2.0;2.0
spitzt;2.0;2.0
spon;2.0;4.0
sport;1.0;1.0
sportclubs;1.0;3.0
sportunterricht;1.0;1.0
sprachen;1.0;1.0
später;1.0;1.0
st;5.0;5.0
stackevil;1.0;2.0
stadt;3.0;3.0
starke;1.0;2.0
start;1.0;1.0
statt;1.0;1.0
status;186.0;186.0
steht;1.0;1.0
steinberg;2.0;2.0
stephie;1.0;1.0
steve;1.0;1.0
stickerherduspacko;3.0;9.0
stickern;1.0;1.0
stille;1.0;1.0
stimmt;1.0;1.0
stolz;1.0;3.0
stoppt;1.0;1.0
strafe;1.0;1.0
straßenschilder;1.0;1.0
streetwork;1.0;2.0
stunden;3.0;4.0
sturen;1.0;1.0
stöpsel;1.0;1.0
sueddeutsche;2.0;4.0
super;1.0;1.0
sven;1.0;1.0
svenholm;1.0;1.0
svwb;1.0;3.0
swarmapp;11.0;22.0
sxbh;1.0;1.0
syke;1.0;1.0
system;1.0;1.0
sznurczak;1.0;1.0
süddeutsche;1.0;1.0
tablet;1.0;1.0
taddyto;1.0;1.0
tag;5.0;5.0
tage;1.0;2.0
tatoos;1.0;3.0
tatsächlich;1.0;1.0
taunus;1.0;1.0
tausende;1.0;1.0
teams;1.0;1.0
teil;1.0;1.0
text;1.0;1.0
tgnks;10.0;10.0
thanks;10.0;10.0
thecain;1.0;1.0
thelemonhouse;1.0;2.0
thjehysawj;1.0;1.0
thomas;1.0;1.0
thorben;1.0;1.0
tik;1.0;2.0
tim;1.0;1.0
tom;1.0;1.0
tonibauerplus;2.0;2.0
tonilet;2.0;2.0
topsauerland;1.0;1.0
tor;1.0;1.0
tot;1.0;1.0
trauern;1.0;1.0
travel;1.0;3.0
travellaunchpad;1.0;2.0
triest;1.0;5.0
tripfania;1.0;2.0
trostloser;1.0;1.0
trotzdem;2.0;2.0
ts;1.0;1.0
tull;1.0;1.0
tut;2.0;2.0
tweets;1.0;1.0
twitter;186.0;525.0
twname;1.0;1.0
twnutzer;1.0;1.0
twvorname;1.0;1.0
tödlicher;1.0;1.0
türen;1.0;1.0
ud;1.0;1.0
ueber;1.0;1.0
uhr;1.0;1.0
uiazdu;1.0;1.0
uk;1.0;2.0
ultrasonictom;1.0;1.0
um;6.0;6.0
umkvem;1.0;2.0
und;37.0;41.0
unfall;2.0;2.0
unperfekt;2.0;2.0
uns;3.0;3.0
unsere;2.0;2.0
unter;1.0;2.0
unterbelichtetem;1.0;1.0
untericht;1.0;1.0
unterricht;2.0;2.0
unterwegs;1.0;1.0
uschi;1.0;1.0
vacationnati;1.0;2.0
valeria;1.0;1.0
veranstaltung;1.0;1.0
vereinbarung;1.0;1.0
verfolgte;2.0;2.0
verfolgung;10.0;10.0
verkehr;5.0;7.0
verkehrschaos;3.0;3.0
verkehrskollaps;1.0;1.0
verkehrslage;2.0;2.0
verkleidet;1.0;1.0
vermisse;1.0;3.0
verpasst;1.0;1.0
verschissene;1.0;1.0
verschoben;1.0;1.0
verschöner;1.0;1.0
versteigert;1.0;1.0
verstärkt;1.0;1.0
vertrauens;1.0;1.0
verändern;1.0;1.0
victoriahöfe;1.0;1.0
video;2.0;3.0
videoday;1.0;1.0
viel;3.0;3.0
viele;2.0;2.0
vier;2.0;3.0
vjmq;1.0;2.0
vogelsberg;1.0;3.0
voll;1.0;1.0
volltreffer;1.0;1.0
vom;2.0;2.0
von;10.0;10.0
vonoberg;1.0;1.0
voodoohuhu;1.0;1.0
vor;4.0;5.0
vorstand;1.0;3.0
vorverkauf;1.0;1.0
wach;3.0;4.0
waibel;1.0;1.0
wandergasthof;1.0;1.0
wann;1.0;1.0
war;6.0;6.0
waren;1.0;1.0
warten;1.0;1.0
warum;1.0;1.0
was;9.0;9.0
wasserrohrbruch;2.0;2.0
we;1.0;1.0
weber;1.0;1.0
wegen;3.0;3.0
weil;3.0;3.0
weilmels;1.0;1.0
weiter;1.0;1.0
weißen;1.0;1.0
weißt;2.0;2.0
wenig;1.0;1.0
wenigstens;1.0;1.0
wenn;6.0;7.0
werden;5.0;5.0
werder;1.0;3.0
werewolftamer;1.0;1.0
west;1.0;1.0
westfalen;1.0;1.0
wg;1.0;1.0
wgchjoo;1.0;1.0
wie;7.0;7.0
wieder;12.0;13.0
wiesbaden;1.0;1.0
wil;1.0;1.0
wildschwein;1.0;1.0
will;4.0;5.0
wilphilipsen;1.0;1.0
wir;8.0;8.0
wirklich;2.0;2.0
wisentwildnis;1.0;3.0
wo;1.0;1.0
wobei;1.0;1.0
woche;4.0;4.0
wochen;1.0;1.0
wochenende;3.0;5.0
wohnen;12.0;12.0
wohnung;1.0;1.0
woistderalk;2.0;2.0
wolfsburg;1.0;1.0
wow;2.0;2.0
wtf;1.0;1.0
wuerdelos;1.0;1.0
wurst;1.0;1.0
wwdgr;1.0;2.0
www;37.0;37.0
während;2.0;2.0
würde;2.0;2.0
würzburg;1.0;1.0
xaoticca;3.0;3.0
xd;2.0;2.0
xhnc;1.0;2.0
xlk;1.0;1.0
xsmb;1.0;2.0
xvouyg;1.0;2.0
xwlhbe;1.0;2.0
xy;1.0;2.0
yay;1.0;1.0
yayayay;1.0;1.0
yd;1.0;2.0
yg;1.0;2.0
ymc;1.0;2.0
ymhiel;1.0;2.0
ymxl;1.0;2.0
ynj;1.0;2.0
yo;1.0;2.0
yr;1.0;2.0
yylvi;1.0;2.0
zahnbürste;1.0;1.0
zeit;2.0;4.0
zeitung;1.0;2.0
zettel;1.0;1.0
zfq;1.0;2.0
zimmer;2.0;2.0
zjgkrp;1.0;2.0
zjsg;1.0;2.0
zoey;1.0;1.0
zrk;1.0;2.0
zsd;1.0;2.0
zu;11.0;13.0
zuckerwasser;2.0;2.0
zufall;1.0;1.0
zum;7.0;7.0
zur;5.0;5.0
zurück;2.0;2.0
zusammen;2.0;2.0
zutun;1.0;1.0
zwar;1.0;1.0
zwiebelsenf;5.0;5.0
zwingen;1.0;1.0
zwitscherlinge;1.0;2.0
öö;1.0;1.0
über;2.0;2.0
übertreibt;1.0;1.0
üblicherweise;1.0;1.0
ülkemin;1.0;1.0
