der;Abend;e;;;;nomen;este;0
das;Abendessen;-;;;;nomen;vacsora;4
;abenteuerlich;;;;;adjektive;kalandos;0|6|9
das;Abitur;e;;;;nomen;érettségi;2
;abschließen;;schloss ab;h. abgeschlossen;schließe ab|schließt ab|schließt ab|schließen ab|schließt ab|schließen ab;verben;"lezár; befejez";0|2
;absolvieren;;absolvierte;h. absolviert;absolviere|absolvierst|absolviert|absolvieren|absolviert|absolvieren;verben;"elvégez; befejez";2
;abstehend;;;;;adjektive;"távolálló; elálló";0
die;Adresse;n;;;;nomen;lakcím;1|5|7
der;Advent;e;;;;nomen;advent;9
der;Adventskranz;Adventkränze;;;;nomen;adventi koszorú;9
der;Adventsonntag;e;;;;nomen;advent vasárnapja;9|10
die;Adventszeit;;;;;nomen;advent ideje;9|10
;aggressiv;;;;;adjektive;"agresszív; erőszakos";1
;aktiv;;;;;adjektive;"aktív; tevékeny";1|2|8
;alle;;;;;adjektive;minden;0
;alleinstechend;;;;;adjektive;egyedülálló;1
;allgemein;;;;;adjektive;"általános; általában";0
das;Alter;;;;;nomen;életkor;1
;angeberisch;;;;;adjektive;"hencegő; felvágós";1
der;Angehörige;n;;;;nomen;hozzátartozó;1
;angenehm;;;;;adjektive;kellemes;0|6
;angeschwollen;;;;;adjektive;"megdagadt; duzzadt";0|8
die;Anschrift;en;;;;nomen;"lakcím; címzés";1|5|7
;anständig;;;;;adjektive;"tisztességes; illedelmes; rendes";1|2
;anziehen;;zog an;h. angezogen;ziehe an|ziehst an|zieht an|ziehen an|zieht an|ziehen an;verben;"felöltözik; felvesz";10
der;Apfel;Äpfel;;;;nomen;alma;4|10
der;Appetit;e;;;;nomen;étvágy;4
;appetitlich;;;;;adjektive;étvágygerjesztő;4
die;Aprikose;n;;;;nomen;"sárgabarack; kajszibarack";4|10
die;Arbeit;en;;;;nomen;"állás; feladat; munka";2|3
;arbeiten;;arbeitete;h. gearbeitet;arbeite|arbeitest|arbeitet|arbeiten|arbeitet|arbeiten;verben;dolgozni;3
die;Arbeitsgemeinschaft;en;;;;nomen;"szakkör; munkacsoport";2|3
der;Arbeitslose;n;;;;nomen;munkanélküli;1|3
der;Arbeitsplatz;Arbeitsplätze;;;;nomen;munkahely;3
die;Arbeitsstelle;n;;;;nomen;munkahely;3
;arrogant;;;;;adjektive;arrogáns;1
der;Arzt;Ärzte;;;;nomen;orvos;3|8
die;Ärztin;nen;;;;nomen;orvosnő;3|8
;athletisch;;;;;adjektive;atlétikus;1|8
;attraktiv;;;;;adjektive;"csinos; bájos; vonzó";1|10
;aufbauen;;baute auf;h. aufgebaut; baue auf|baust auf|baut auf|bauen auf|baut auf|bauen auf;verben;felépít;0|3|5
;aufdringlich;;;;;adjektive;"erőszakos; sűrgető; tolakodó";1
die;Aufgabe;n;;;;nomen;feladat;0|2|3
;aufgeschlossen;;;;;adjektive;"nyitott gondolkodású; őszínte; nyíltszívű";1
;aufhängen;;hängte auf;h. aufgehängt;hänge auf|hängst auf|hängt auf|hängen auf|hängt auf|hängen auf;verben;felakaszt;0
;aufrichtig;;;;;adjektive;"őszinte; egyenes";1
der;Aufschnitt;e;;;;nomen;felvágott;4
das;Auge;n;;;;nomen;szem;1|8
die;Ausbildung;en;;;;nomen;"műveltség; kiképzés";1|3
der;Ausflug;Ausflüge;;;;nomen;kirándulás;1|2|6|11
der;Ausgang;Ausgänge;;;;nomen;kijárat;0|5|7
;ausgeglichen;;;;;adjektive;kiegyensúlyozott;1|8
;ausgeprägt;;;;;adjektive;jellegzetes;1|11
;ausgiebig;;;;;adjektive;kiadós;4|8
;aussehen;;sah aus;h. ausgesehen;sehe aus|siehst aus|sieht aus|sehen aus|seht aus|sehen aus;verben;kinéz valahogy;1
;ausüben;;übte aus;h. ausgeübt;übe aus|übst aus|übt aus|üben aus|übt aus|üben aus;verben;"begyakorol; folytat";2
das;Auto;s;;;;nomen;autó;0|3|5
das;Baby;s;;;;nomen;bébi;1
;backen;;backte;h. gebacken;backe|bäckst|bäckt|backen|backt|backen;verben;süt (sütit);0|9
der;Bäcker;-;;;;nomen;pék;3
die;Bäckerin;nen;;;;nomen;pék (nő);3
der;Baletttänzer;-;;;;nomen;balettáncos;3
die;Baletttänzerin;nen;;;;nomen;balettáncosnő;3
die;Banane;n;;;;nomen;banán;4|10
die;Bandweihe;;;;;nomen;szalagavató;2|9
das;Basilikum;s;;;;nomen;bazsalikom;4
der;Beamte;n;;;;nomen;hivatalnok (férfi);3
die;Beamtin;nen;;;;nomen;hivatalnok (nő);3
;begabt;;;;;adjektive;tehetséges;1|3
;beharrlich;;;;;adjektive;"kitartó; ragaszkodó";1|2|3
;beherrschen;;beherrschte;h. beherrscht;beherrsche|beherrscht|beherrscht|beherrschen|beherrscht|beherrschen;verben;"uralkodik; tökéletesen tud";1
die;Beilage;n;;;;nomen;"köret; melléklet";4
;beilegen;;legte bei;h. beigelegt;lege bei|legst bei|legt bei|legen bei|legt bei|legen bei;verben;"mellékel; csatol";0
das;Bein;e;;;;nomen;láb;1|8
;bekommen;;bekam;h. bekommen;bekomme|bekommst|bekommt|bekommen|bekommt|bekommen;verben;kap;0
;beleibt;;;;;adjektive;"testes; kövér";1|8
;bemalen;;bemalte;h. bemalt;bemale|bemalst|bemalt|bemalen|bemalt|bemalen;verben;befest;3|7
der;Beruf;e;;;;nomen;"szakma; foglalkozás";3
;beruflich;;;;;adjektive;szakmai;3
;berufstätig;;;;;adjektive;"dolgozó; hivatását gyakorló";3
;beschäftigen;;beschäftigte;h. beschäftigt;beschäftige|beschäftigst|beschäftigt|beschäftigen|beschäftigt|beschäftigen;verben;foglalkozni vmivel;2|3
;bescheiden;;;;;adjektive;szerény;1
;bescheren;;bescherte;h. beschert;beschere|bescherst|beschert|bescheren|beschert|bescheren;verben;"ajándékoz; meglep";9
die;Bescherung;en;;;;nomen;"ajándékozás; meglepetés";9
;bescheuert;;;;;adjektive;bolond;1
;bespritzen;;bespritzte;h. bespritzt;bespritze|bespritzt|bespritzt|bespritzen|bespritzt|bespritzen;verben;"lefröcsköl; locsol";0|9
;beständig;;;;;adjektive;"állandó; kitartó";1|2|3
;besuchen;;besuchte;h. besucht;besuche|besuchst|besucht|besuchen|besucht|besuchen;verben;meglátogat;0|1|6|9
der;Betrieb;e;;;;nomen;vállalat;3
der;Betrug;Betruge;;;;nomen;csalás;0|2|3
;betrübt;;;;;adjektive;"szomorú; bánatos";1
;betrügen;;betrog;h. betrogen;betrüge|betrügst|betrügt|betrügen|betrügt|betrügen;verben;"csal; becsap";1|2
;betrügerisch;;;;;adjektive;"csaló; csalóka";1
das;Bett;-;;;;nomen;ágy;7
;bevorzugen;;bevorzugte;h. bevorzugt;bevorzuge|bevorzugst|bevorzugt|bevorzugen|bevorzugt|bevorzugen;verben;előnyben részesít;0|5|6
;beweglich;;;;;adjektive;"mozgékony; mozgatható";1|7
;bewerben;;bewarb;h. beworben;bewerbe|bewirbst|bewirbt|bewerben|bewerbt|bewerben;verben;"pályázik; jelentkezik";2|3
der;Bewerber;-;;;;nomen;"pályázó; jelentkező (férfi)";2|3
die;Bewerberin;nen;;;;nomen;"pályázó; jelentkező (nő)";2|3
die;Bewerbung;en;;;;nomen;"pályázat; kérelem";2|3
die;Beziehung;en;;;;nomen;"összefüggés; kapcsolat";1
das;Bier;e;;;;nomen;sör;0|4
der;Biologe;n;;;;nomen;biológus;3
die;Biologie;;;;;nomen;biológia;2|8
die;Birne;n;;;;nomen;körte;4|10
;bisschen;;;;;adjektive;"kicsit; kissé";0
;bitter;;;;;adjektive;keserű;4
;blass;;;;;adjektive;sápadt;1|8
;blau;;;;;adjektive;kék;0
;blaugrau;;;;;adjektive;kékesszürke;0
;bleiben;;blieb;i. geblieben;bleibe|bleibst|bleibt|bleiben|bleibt|bleiben;verben;marad;0
der;Bleistift;e;;;;nomen;ceruza;2
;blond;;;;;adjektive;szőke;1
;blöde;;;;;adjektive;"bamba; bárgyú";1
der;Blutsverwandte;n;;;;nomen;vérrokon;1
die;Bohne;n;;;;nomen;bab;4
;borniert;;;;;adjektive;korlátolt;1
;braten;;briet;h. gebraten;brate|brätst|brät|braten|bratet|braten;verben;húst süt;4
das;Brathähnchen;-;;;;nomen;sült csirke;4
die;Bratwurst;Bratwürste;;;;nomen;sült kolbász;4
;braun;;;;;adjektive;barna;0
die;Braut;Bräute;;;;nomen;menyasszony;1|9
die;Brautentführung;en;;;;nomen;menyasszony szöktetés;1|9
der;Brautführer;-;;;;nomen;vőfély;1|9
das;Brautgeschenk;e;;;;nomen;nászajándék;1|9
der;Bräutigam;e;;;;nomen;vőlegény;1|9
das;Brautkleid;er;;;;nomen;menyasszonyi ruha / vőlegény ruha;1|9|10
der;Brautkranz;Brautkränze;;;;nomen;menyasszonyi koszorú;1|9
die;Brautmutter;Brautmütter;;;;nomen;örömanya;1|9
das;Brautpaar;e;;;;nomen;jegyesek;1|9
der;Brautring;e;;;;nomen;jeggyűrű;1|9
der;Brautschleier;-;;;;nomen;fátyol (menyasszonyi);1|9
der;Brautstrauß;Brautstraüße;;;;nomen;menyasszonyi csokor;1|9
der;Brauttanz;Brauttänze;;;;nomen;menyasszonyi tánc;1|9
der;Brautvater;Brautväter;;;;nomen;örömapa;1|9
;breit;;;;;adjektive;"tág; széles";0|5
das;Brief;e;;;;nomen;levél;0
der;Briefträger;-;;;;nomen;"postás; levélhordó";3
die;Brille;n;;;;nomen;szemüveg;0
;bringen;;brachte;h. gebracht;bringe|bringst|bringt|bringen|bringt|bringen;verben;"hoz; visz";0|5
der;Brokkoli;s;;;;nomen;brokkoli;4|10
das;Brot;e;;;;nomen;kenyér;4|10
der;Brotkorb;Brotkörbe;;;;nomen;kenyérkosár;4|10
das;Brötchen;-;;;;nomen;zsemle;4|10
der;Bruder;Brüder;;;;nomen;fiútestvér;1
;brüchig;;;;;adjektive;törékeny;1|8
der;Buntstift;e;;;;nomen;színes ceruza;2
der;Busfahrer;-;;;;nomen;buszsofőr;3|5
die;Butter;-;;;;nomen;vaj;4|10
;büffeln;;büffelte;h. gebüffelt;büffele|büffelst|büffelt|büffeln|büffelt|büffeln;verben;magol;2
der;Charakter;e;;;;nomen;"jellem; karakter";1
der;Chef;s;;;;nomen;"szakács; főnök";2|3
die;Chemie;;;;;nomen;kémia;2
der;Chemiker;-;;;;nomen;"vegyész; gyógyszerész";3|8
der;Chili;;;;;nomen;erős paprika;4|10
die;Christnacht;Christnächte;;;;nomen;karácsony éjjele;9
;clever;;;;;adjektive;ügyes;1|3
die;Cola;s;;;;nomen;kóla;4|8|10
;cool;;;;;adjektive;"király; klassz; kiváló";0
der;Cousin;s;;;;nomen;unokatestvér (fiú);1
die;Cousine;n;;;;nomen;unokatestvér (lány);1
das;Curry;s;;;;nomen;curry;4|10
der;Dachdecker;-;;;;nomen;tetőfedő;3
die;Dattel;n;;;;nomen;datolya;4|10
;dauergewellt;;;;;adjektive;dauerolt;1
das;Dessert;s;;;;nomen;desszert;4
die;Dessertgabel;n;;;;nomen;dessert villa;4
;diamanten;;;;;adjektive;gyémánt;0
;dick;;;;;adjektive;"kövér; vaskos";1|8
;dickbäuchig;;;;;adjektive;pocakos;1
das;Diplom;e;;;;nomen;diploma;2|3
das;Direktorenzimmer;-;;;;nomen;igazgatói iroda;2
;diszipliniert;;;;;adjektive;fegyelmezett;1|2|3
;doof;;;;;adjektive;"bugyuta; buta";1
das;Dorf;Dörfer;;;;nomen;falu;0|5
;draufgängerisch;;;;;adjektive;"rámenős; nyomulós";1
;dreigängig;;;;;adjektive;háromfogásos;4
der;Drilling;e;;;;nomen;hármasikrek;1
;dritte Zähne;;;;;nomen;műfogsor;0|1
;dumm;;;;;adjektive;"buta; ostoba";1|2
;dunkle;;;;;adjektive;sötét;0
der;Durchschnittsmensch;en;;;;nomen;átlagember;1
;durchtrainiert;;;;;adjektive;kigyúrt;1
;durstig;;;;;adjektive;szomjas;4
die;Dusche;n;;;;nomen;zuhany;7
;dünn;;;;;adjektive;sovány;1
;dünsten;;dünstete;h. gedünstet;dünste|dünstest|dünstet|dünsten|dünstet|dünsten;verben;"párol; dinsztel";4|8
;dynamisch;;;;;adjektive;dinamikus;0|9
;eckig;;;;;adjektive;szögletes;0
die;Ehe;en;;;;nomen;házasság;1|9
die;Ehefrau;en;;;;nomen;feleség;1|9
der;Ehemann;Ehemänner;;;;nomen;férj;1|9
die;Ehering;e;;;;nomen;jeggyűrű;1|9
die;Eheschließung;en;;;;nomen;házasságkötés;1|9
;ehrlich;;;;;adjektive;"becsületes; őszinte";1|2|3
das;Ei;er;;;;nomen;tojás;4
das;Eigenheim;e;;;;nomen;családi ház;1|7
die;Eigenschaft;en;;;;nomen;tulajdonság;0|1
;einfältig;;;;;adjektive;"együgyü; buta";1
der;Eingang;Eingänge;;;;nomen;bejárat;0|5|7
;eingebildet;;;;;adjektive;beképzelt;1
das;Einkommen;-;;;;nomen;"jövedelem; bevétel";0|3
;einladen;;lud ein;h. eingeladen;lade ein|lädst ein|lädt ein|laden ein|ladet ein|laden ein;verben;"meghív; bepakol";0
die;Einschulung;n;;;;nomen;iskolába küldés;2|5
das;Einzelkind;er;;;;nomen;egyke;1
das;Eis;;;;;nomen;fagylalt;4
die;Eltern;;;;;nomen;szülők;1
der;Empfang;Empfänge;;;;nomen;fogadás;1
;empfangen;;empfing;h. empfangen;empfange|empfängst|empfängt|empfangen|empfangt|empfangen;verben;"fogad; vesz";0
;empfindlich;;;;;adjektive;érzékeny;1
;energisch;;;;;adjektive;"erélyes; energikus";1|2|3
der;Enkel;-;;;;nomen;fiúunoka;1
die;Enkelin;nen;;;;nomen;lányunoka;1
der;Enkelsohn;Enkelsöhne;;;;nomen;fiúunoka;1
die;Enkeltochter;Enkeltöchter;;;;nomen;lányunoka;1
;entfernt;;;;;adjektive;távoli;0|6
die;Erdbeere;n;;;;nomen;eper;4|10
;erfahren;;erfuhr;h. erfahren;erfahre|erfährst|erfährt|erfahren|erfahrt|erfahren;verben;"tapasztal; megtud";1|3
;erfolgreich;;;;;adjektive;"sikeres; jövedelmező";0|3
;ergreifen;;ergriff;h. ergriffen;ergreife|ergreifst|ergreift|ergreifen|ergreift|ergreifen;verben;"megragad; fog";0
;erholen;;erholte;h. erholt;erhole|erholst|erholt|erholen|erholt|erholen;verben;"elhoz; kipiheni magát";0|1|6
;ernähren;;ernährte;h. ernährt;ernähre|ernährst|ernährt|ernähren|ernährt|ernähren;verben;"táplálkozik; táplál";4
;erreichen;;erreichte;h. erreicht; erreiche|erreichst|erreicht|erreichen|erreicht|erreichen;verben;"elér; elnyer";0|2
;erteilen;;erteilte;h. erteilt;erteile|erteilst|erteilt|erteilen|erteilt|erteilen;verben;"megad; adományoz";0
;erwarten;;erwartete;h. erwartet;erwarte|erwartest|erwartet|erwarten|erwartet|erwarten;verben;"elvár; megvár";0|1
;erziehen;;erzog;h. erzogen;erziehe|erziehst|erzieht|erziehen|erzieht|erziehen;verben;felnevel;0|1
;essen;;aß;h. gegessen;esse|isst|isst|essen|esst|essen;verben;enni;4
das;Essen;-;;;;nomen;étel;4
der;Essig;e;;;;nomen;ecet;4
der;Esstisch;e;;;;nomen;étkezőasztal;0|4
das;Etui;s;;;;nomen;"tok; doboz";0
die;Existenz;en;;;;nomen;létezés;0
die;Fabrik;en;;;;nomen;gyár;0|3
das;Fach;Fächer;;;;nomen;"tantárgy; szakma";2|3
die;Fähigkeit;en;;;;nomen;"képesség; adottság";0|2|3
;falsch;;;;;adjektive;"hamis; rossz; téves; helytelen; hibás";0|2
;faltig;;;;;adjektive;ráncos;1
;familiär;;;;;adjektive;"családias; családi";1
die;Familie;n;;;;nomen;család;1
das;Familienfest;e;;;;nomen;családi ünnep;1|9
der;Familienkreis;e;;;;nomen;családi kör;1|9
das;Familienmitglied;er;;;;nomen;családtag;1
der;Familienname;n;;;;nomen;családnév;1
das;Familienprogramm;e;;;;nomen;családi program;1|6|9
der;Familienstand;;;;;nomen;családi állapot;1
;färben;;färbte;h. gefärbt;färbe|färbst|färbt|färben|färbt|färben;verben;"fest; színez";0|2
die;Fassung;en;;;;nomen;"felfogás; nyugalom";0
das;Fastfood;;;;;nomen;gyorsétel;4|8
;faul;;;;;adjektive;lusta;1|2|3
;faulenzen;;faulenzte;h. gefaulenzt;faulenze|faulenzt|faulenzt|faulenzen|faulenzt|faulenzen;verben;lustálkodik;1|9
die;Federmappe;n;;;;nomen;tolltartó;2
die;Feier;n;;;;nomen;ünnep;3|9
;feiern;;feierte;h. gefeiert;feiere|feierst|feiert|feiern|feiert|feiern;verben;ünnepel;9
die;Feige;n;;;;nomen;füge;4|10
;fein;;;;;adjektive;"finom; kiváló";4|10
;fernsehen;;sah fern;h. ferngesehen;sehe fern|siehst fern|sieht fern|sehen fern|seht fern|sehen fern;verben;tévét néz;9
;fest;;;;;adjektive;"szilárd; kemény; tartós";0
das;Fest;e;;;;nomen;"ünnep; ünnepély";2|9
;fett;;;;;adjektive;"kövér; zsíros";1|8
;fettig;;;;;adjektive;zsíros;1|8
;feucht;;;;;adjektive;"nedves; vizes";0|5
der;Feuerwehrmann;Feuerwehrmänner;;;;nomen;tűzoltó;3
die;Figur;en;;;;nomen;alak;1
;finden;;fand;h. gefunden;finde|findest|findet|finden| findet|finden;verben;találni;0
die;Firma;Firmen;;;;nomen;"cég; vállalat";0|3
der;Fisch;e;;;;nomen;hal;4|10
das;Fleisch;;;;;nomen;hús;4|10
der;Fleischer;-;;;;nomen;hentes;3|4
die;Fleischsuppe;n;;;;nomen;húsleves;4
;flexibl;;;;;adjektive;rugalmas;0|3
die;Flitterwochen;;;;;nomen;mézeshetek;1|9
der;Florist;en;;;;nomen;virágárus;3
die;Floristin;nen;;;;nomen;virágárusnő;3
;folgsam;;;;;adjektive;"engedelmes; szófogadó";1|2
das;Foto;s;;;;nomen;fénykép;0|1|9
der;Fotograf;en;;;;nomen;fényképész;3|9
der;Förster;-;;;;nomen;erdész;3
die;Frau;en;;;;nomen;nő;0|1
;frech;;;;;adjektive;"szemtelen; pimasz";1
;freigebig;;;;;adjektive;"adakozó; bőkezű";1
die;Freistunde;n;;;;nomen;lyukasóra;2
die;Freizeit;en;;;;nomen;szabadidő;0|2|6|9
;fremd;;;;;adjektive;"idegen; ismeretlen; furcsa";1
die;Fremdsprache;n;;;;nomen;idegennyelv;2|3
;freudig;;;;;adjektive;"jókedvű; örömteli";1
der;Freund;e;;;;nomen;barát;0|1
der;Freundeskreis;e;;;;nomen;baráti kör;1|9
die;Freundin;nen;;;;nomen;barátnő;1|9
;freundlich;;;;;adjektive;barátságos;1|9
;friedliebend;;;;;adjektive;békeszerető;1
;frisch;;;;;adjektive;friss;0|4|8
der;Friseur;e;;;;nomen;fodrász;3
die;Friseuse;n;;;;nomen;fodrásznő;3
der;Frohsinn;e;;;;nomen;boldogság;0
;fröhlich;;;;;adjektive;"vidám; boldog";1
;früh;;;;;adjektive;korán;0|3|5
das;Frühstück;e;;;;nomen;reggeli;4|8
der;Fuß;Füße;;;;nomen;"láb; lábfej";1|8
das;Fußballspiel;e;;;;nomen;labdarúgás;0|9
;führen;;führte;h. geführt;führe|führst|führt|führen|führt|führen;verben;"vezet; visel; életvitel";0|5|6|8
der;Füller;s;;;;nomen;töltőtoll;2
;füllig;;;;;adjektive;telt;1
die;Gabel;n;;;;nomen;villa;4
der;Gang;Gänge;;;;nomen;folyósó;7
der;Garten;Gärten;;;;nomen;kert;0|7
der;Gärtner;-;;;;nomen;kertérsz;3|7
der;Gast;Gäste;;;;nomen;vendég;4
;gebildet;;;;;adjektive;"művelt; kiképzett";1|2|3
;gebräunt;;;;;adjektive;napbarnított;1|6|8
;gebrechlich;;;;;adjektive;törékeny;0
die;Geburt;en;;;;nomen;"szülés; születés";1|9
die;Geburtsangaben;;;;;nomen;születési adatok;1
das;Geburtsdatum;Geburtsdaten;;;;nomen;születési dátum;1
der;Geburtsort;e;;;;nomen;születési hely;1
der;Geburtstag;e;;;;nomen;születésnap;1|9
die;Geburtstagparty;s;;;;nomen;szülinapi buli;1|9
das;Geburtstagsgeschenk;e;;;;nomen;szülinapi ajándék;1|9
die;Geburtstagskarte;n;;;;nomen;szülinapi kártya;1|9
