der;Abend;e;;;;nomen;este;0
die;Geburtstagstorte;n;;;;nomen;születésnapi torta;1|8|9
das;Gedeck;e;;;;nomen;teríték;0
;geduldig;;;;;adjektive;türelmes;1
;gefärbt;;;;;adjektive;festett;0
;geformt;;;;;adjektive;"formás; formál; alakít";0|1
das;Gehalt;Gehälter;;;;nomen;fizetés;0|3
;gehen;;ging;i. gegangen;gehe|gehst|geht|gehen|geht|gehen;verben;megy;0
;gehören;;gehörte;h. gehört;gehöre|gehörst|gehört|gehören|gehört|gehören;verben;tartozni valamihez;0|1
;geistig;;;;;adjektive;szellemi;0
der;Geistliche;n;;;;nomen;lelkész;3
der;Geizhals;Gleizhälse;;;;nomen;"zsugori; fösvény (fn)";1
;geizig;;;;;adjektive;fukar;1
;gelassen;;;;;adjektive;"higgadt; szenvtelen";1
;gelblich;;;;;adjektive;sárgás;0
;geldgierig;;;;;adjektive;"pénzsóvár; kapzsi";1
das;Geldproblem;e;;;;nomen;pénz probléma;3
;gemeinsam;;;;;adjektive;"együtt; közösen";1|6|9|10
das;Gemisch;e;;;;nomen;"keverék; elegy";0
das;Gemüse;;;;;nomen;"zöldség; főzelék";4|10
die;Gemüseplatte;n;;;;nomen;zöldségtál;4
die;Geographie;;;;;nomen;földrajz;2
;gepflegt;;;;;adjektive;"gondozott; ápolt";1|8|11
;gerade;;;;;adjektive;egyenes;0|1
;gerecht;;;;;adjektive;"megfelelő; igazságos; becsületes";1
das;Gericht;e;;;;nomen;"bíróság; étel";4
;gescheit;;;;;adjektive;"okos; értelmes";1
die;Geschichte;;;;;nomen;történelem;2
;geschieden;;;;;adjektive;elvált;1
;geschmeidig;;;;;adjektive;"rugalmas; sima";1|8
;geschwätzig;;;;;adjektive;szószátyár;1
die;Geschwister;;;;;nomen;testvérek;1
das;Gesicht;er;;;;nomen;arc;1
;gesprächig;;;;;adjektive;"társasági; beszédes";1
;gesund;;;;;adjektive;egészséges;0|1|4|8|11
das;Getränk;e;;;;nomen;ital;4
;gewagt;;;;;adjektive;merész;1
;gewissenschaft;;;;;adjektive;lelkiismeretes;1
;glänzend;;;;;adjektive;"fényes; ragyogó";1
das;Glas;Gläser;;;;nomen;"üveg; pohár";0
der;Glaser;-;;;;nomen;üveges;3
;glatt;;;;;adjektive;sima;0
;gleitend;;;;;adjektive;kötetlen;0|3
;glücklich;;;;;adjektive;"boldog; szerencsés";1
;golden;;;;;adjektive;arany;0
der;Goldschmied;e;;;;nomen;"aranyműves; ötvös";3
die;Grapefruit;;;;;nomen;grépfruit;4|10
der;Graphiker;-;;;;nomen;grafikus;3|9
die;Graphikerin;nen;;;;nomen;grafikusnő;3|9
;gratulieren;;gratulierte;h. gratuliert;gratuliere|gratulierst|gratuliert|gratulieren|gratuliert|gratulieren;verben;gratulál;0|1|2|3|9
;grau;;;;;adjektive;"szürke; ősz";0|1|8
die;Grießknödelsuppe;n;;;;nomen;grízgaluska leves;4
;grillen;;grillte;h. gegrillt;grille|grillst|grillt|grillen|grillt|grillen;verben;grillez;4
;grob;;;;;adjektive;durva;1
;groß;;;;;adjektive;nagy;0
die;Großeltern;-;;;;nomen;nagyszülők;1
die;Großmutter;Großmütter;;;;nomen;nagymama;1
der;Großvater;Großväter;;;;nomen;nagypapa;1
;großzügig;;;;;adjektive;"nagylelkű; bőkezű";1|3
die;Grundschule;n;;;;nomen;általános iskola;2
;grün;;;;;adjektive;zöld;0
;gründen;;gründete;h. gegründet;gründe|gründest|gründet|gründen|gründet|gründen;verben;alapít;1|3
;grüngrau;;;;;adjektive;zöldesszürke;0
die;Gurke;n;;;;nomen;uborka;4|10
;gut;;;;;adjektive;"jó; jól";0
;gut gebaut;;;;;adjektive;jó felépítésű;1|7
der;Gymnasiast;en;;;;nomen;gimnazista;2
das;Gymnasium;;;;;nomen;gimnázium;2
das;Haar;e;;;;nomen;haj;0|1
;haben;;hatte;h. gehabt;habe|hast|hat|haben|habt|haben;verben;"van; birtokol";0
;hacken;;hackte;h. gehackt;hacke|hackst|hackt|hacken|hackt|hacken;verben;"vág; kapál";0
;hager;;;;;adjektive;sovány;1|8
die;Hakennase;n;;;;nomen;"horgas-; kampós orr";1
das;Halbjahr;e;;;;nomen;félév (iskolai);2
die;Hand;Hände;;;;nomen;kéz;1
;hängen;;hing;h. gehangen;hänge|hängst|hängt|hängen|hängt|hängen;verben;"lóg; akaszt";0
;harmonisch;;;;;adjektive;harmónikus;0|7
;hartnäckig;;;;;adjektive;"makacs; konok";1
die;Haselnuss;Haselnüsse;;;;nomen;mogyoró;4|10
;hässlich;;;;;adjektive;"csúnya; ronda";1|7
das;Hauptgericht;e;;;;nomen;"főétel; főfogás";4
das;Haus;Häuser;;;;nomen;ház;0|7
die;Hausaufgabe;n;;;;nomen;házifeladat;2
die;Haut;Häute;;;;nomen;bőr;1
das;Heft;e;;;;nomen;füzet;2
die;Heidelbeere;n;;;;nomen;áfonya;4|10
die;Heirat;en;;;;nomen;házasság;1|9
;heiraten;;heiratete;h. geheiratet;heirate|heiratest|heiratet|heiraten|heiratet|heiraten;verben;házasodni;1|9
;heißen;;hieß;h. geheißt;heiße|heißt|heißt|heißen|heißt|heißen;verben;hívni;0
;heiter;;;;;adjektive;"derűs; vidám";1|7
;hell;;;;;adjektive;világos;0|7
;herzförmig;;;;;adjektive;szívalakú;0
;hilfsbereit;;;;;adjektive;segítőkész;1|2
die;Himbeere;n;;;;nomen;málna;4
;hinterlistig;;;;;adjektive;alattomos;1
das;Hobby;s;;;;nomen;hobbi;9
die;Hochschule;n;;;;nomen;főiskola;2
die;Hochzeit;en;;;;nomen;"esküvő; lakodalom";1|9
das;Hochzeitsfoto;s;;;;nomen;esküvői fénykép;1|9
das;Hochzeitsgeschenk;e;;;;nomen;nászajándék;1|9
das;Hochzeitskleid;er;;;;nomen;menyasszonyi ruha / vőlegény ruha;1|9|10
die;Hochzeitsnacht;Hochzeitsnächte;;;;nomen;nászéjszaka;1|9
die;Hochzeitsreise;n;;;;nomen;nászút;1|6|9
der;Honig;e;;;;nomen;méz;4|10
das;Hörnchen;-;;;;nomen;kifli;4|10
;humorvoll;;;;;adjektive;"humoros; tréfás";1
der;Hunger;;;;;nomen;éhség;4|8
;hübsch;;;;;adjektive;csínos;1
;ideal;;;;;adjektive;ideális;0|6|8
;informieren;;informierte;h. informiert;informiere|informierst|informiert|informieren|informiert|informieren;verben;"tájékoztat; értesít";0|2|3
der;Ingwer;-;;;;nomen;gyömbér;4
;intelligent;;;;;adjektive;intelligens;1|2|3
das;Intresse;n;;;;nomen;érdeklődés;1|9
der;Jahreswechsel;-;;;;nomen;évváltás;0
die;Jause;n;;;;nomen;uzsonna;2|4|8
der;Job;s;;;;nomen;"munka; állás";3
die;Johannisbeere;n;;;;nomen;ribizli;4|10
der;Journalist;en;;;;nomen;újságíró;3
die;Journalistin;nen;;;;nomen;újságírónő;3
das;Jubiläum;Jubiläen;;;;nomen;"évforduló; jubileum";0|1|9
;jugendlich;;;;;adjektive;fiatalos;1
der;Junge;en;;;;nomen;fiú;1
der;Junggeselle;n;;;;nomen;agglegény;1
der;Kaffee;;;;;nomen;kávé;3|4|8
der;Kakao;;;;;nomen;kakaó;4
;kalorienarm;;;;;adjektive;kalóriaszegény;4|8
;kalorienreich;;;;;adjektive;kalóriadús;4|8
;kalt;;;;;adjektive;"hideg; hűvös";0
;kämmen;;kämmte;h. gekämmt;kämme|kämmst|kämmt|kämmen|kämmt|kämmen;verben;fésül;1
die;Karotte;n;;;;nomen;"sárgarépa; répa";1|10
die;Karriere;n;;;;nomen;karrier;2|3
die;Kartoffel;n;;;;nomen;"burgonya; krumpli";4|10
die;Kartoffelkrokette;n;;;;nomen;krumpli krokett;4
das;Kartoffelpüree;s;;;;nomen;krumplipüré;4
die;Karwoche;n;;;;nomen;Nagyhét;9
der;Käse;-;;;;nomen;sajt;4|10
;kauen;;kaute;h. gekaut;kaue|kaust|kaut|kauen|kaut|kauen;verben;rág;4
der;Kellner;-;;;;nomen;pincér;3|4
die;Kellnerin;nen;;;;nomen;pincérnő;3|4
;kennenlernen;;lernte kennen;h. kennengelernt;lerne kennen|lernst kennen|lernt kennen|lernen kennen|lernt kennen|lernen kennen;verben;megismerni;0|1
die;Kenntnis;se;;;;nomen;ismeret;0|2
die;Kerze;n;;;;nomen;gyertya;0|9
der;Ketchup;;;;;nomen;ketchup;4|10
das;Kind;er;;;;nomen;gyerek;1
die;Kindererziehung;en;;;;nomen;gyermeknevelés;1
der;Kindergarten;Kindergärten;;;;nomen;óvoda;1|2
das;Kinderheim;e;;;;nomen;gyerekotthon;1
;kinderlos;;;;;adjektive;gyermektelen;1
;kinderreich;;;;;adjektive;sokgyerekes;1
;kinnlang;;;;;adjektive;állig érő;1
das;Kino;s;;;;nomen;mozi;
;kirchlich;;;;;adjektive;egyházi;0
die;Kirsche;n;;;;nomen;cseresznye;4|10
;klasse;;;;;adjektive;nagyszerű;0
die;Klasse;n;;;;nomen;osztály;2
der;Klassenlehrer;n;;;;nomen;osztályfőnök (férfi);2
die;Klassenlehrerin;nen;;;;nomen;osztályfőnök (nő);2
das;Klassenzimmer;-;;;;nomen;osztályterem;2
die;Klausur;en;;;;nomen;zárthelyi dolgozat;2
die;Kleiderablage;n;;;;nomen;ruhatár;10
;klein;;;;;adjektive;kicsi;0
das;Kleinkind;er;;;;nomen;kisgyerek;1
;kleinlich;;;;;adjektive;kicsinyes;1
;klug;;;;;adjektive;okos;1|2|3
;knabbern;;knabberte;h. geknabbert;knabbere|knabberst|knabbert|knabbern|knabbert|knabbern;verben;"rág; rágcsál";4
die;Knollennase;n;;;;nomen;krumpliorr;1
der;Knödel;-;;;;nomen;gombóc;4
;knusprig;;;;;adjektive;ropogós;4
;knüpfen;;knüpfte;h. geknüpft;knüpfe|knüpfst|knüpft|knüpfen|knüpft|knüpfen;verben;"köt; csomóz";0|9
der;Koch;Köche;;;;nomen;szakács;4
;kochen;;kochte;h. gekocht;koche|kochst|kocht|kochen|kocht|kochen;verben;főzni;4
der;Kohl;e;;;;nomen;"káposzta; kelkáposzta";4
der;Kollege;n;;;;nomen;kolléga;3
die;Kollegin;nen;;;;nomen;kolléganő;3
das;Kompott;e;;;;nomen;"kompót; befőtt";4
das;Konzert;e;;;;nomen;koncert;0
der;Kopfsalat;e;;;;nomen;fejes saláta;4|10
der;Koriander;-;;;;nomen;koriandermag  ;4
;korpulent;;;;;adjektive;testes;1
der;Kosename;n;;;;nomen;becenév;1|2
die;Kosmetikerin;nen;;;;nomen;kozmetikus;3
;kosten;;kostete;h. gekostet; koste|kostest|kostet|kosten|kostet|kosten;verben;"kerül vmibe; kóstol";4|6
die;Köchin;nen;;;;nomen;szakácsnő;4
der;Körper;-;;;;nomen;test;1
der;Körperbau;-;;;;nomen;testfelépítés;1|8
die;Körpergröße;n;;;;nomen;testmagasság;1|8
;köstlich;;;;;adjektive;pompás;0
;kraus;;;;;adjektive;"göndör; kusza";1
die;Kreide;n;;;;nomen;kréta;2
;krumm;;;;;adjektive;görbe;0
der;Kuchen;-;;;;nomen;"sütemény; kalács";4
der;Kuli;s;;;;nomen;toll;2
der;Kurs;e;;;;nomen;"tanfolyam; kurzus";2|3
;kurz;;;;;adjektive;rövid;0
;kühn;;;;;adjektive;"merész; vakmerő";1
der;Kümmel;-;;;;nomen;kömény;4
;kümmern;;kümmerte ;h. gekümmert;kümmere|kümmerst|kümmert|kümmern|kümmert|kümmern;verben;"törődikl; gondoskodik";1|8
der;Künstler;-;;;;nomen;művész;3
;künstlerisch;;;;;adjektive;művészi;0
;lächelnd;;;;;adjektive;mosolygós;1
das;Land;Lände;;;;nomen;ország;0
die;Landkarte;n;;;;nomen;térkép;0|2
der;Landwirt;e;;;;nomen;gazda;3
;lang;;;;;adjektive;hosszú;0
;länglich;;;;;adjektive;hosszúkás;0
;lassen;;ließ;h. gelassen;lasse|lässt|lässt|lassen|lasst|lassen;verben;"enged; hagy";0
;lässig;;;;;adjektive;hanyag;1
;leben;;lebte;h. gelebt;lebe|lebst|lebt|leben|lebt|leben;verben;él;0
der;Lebensgefährte;en;;;;nomen;életveszély;0|8
der;Lebenslauf;Lebensläufe;;;;nomen;önéletrajz;3
das;Lebensmittel;-;;;;nomen;élelmiszer;4|10
der;Lebenspartner;-;;;;nomen;élettárs (férfi);1
die;Lebenspartnerin;-;;;;nomen;élettárs (nő);1
;lebhaft;;;;;adjektive;"élénk; életrevaló";1|8
;lecker;;;;;adjektive;"finnyás; ízletes";1|4
;ledig;;;;;adjektive;hajadon;1
;legen;;legte;h. gelegt;lege|legst|legt|legen|legt|legen;verben;"fekszik; elhelyez";0
der;Lehrer;-;;;;nomen;tanár (férfi);2|3
die;Lehrerin;nen;;;;nomen;tanár (nő);2|3
der;Lehrertisch;e;;;;nomen;tanári asztal;2
der;Lehrkörper;-;;;;nomen;tantestület;2|3
das;Leibgericht;e;;;;nomen;kedvenc étel;4
;leicht gekränkt;;;;;adjektive;"könnyen sértődő; sértődékeny";1
;leichtsinnig;;;;;adjektive;könnyelmű;1
;lernen;;lernte;h. gelernt;lerne|lernst|lernt|lernen|lernt|lernen;verben;tanul;2
;lesen;;las;h. gelesen;lese|liest|liest|lesen|lest|lesen;verben;olvas;0|2
;leuchtend;;;;;adjektive;ragyogó;0
die;Lieblingsstunde;n;;;;nomen;kedvenc óra;0|2
;liegend;;;;;adjektive;"fekve; fekvő";0|7
der;Likör;e;;;;nomen;likőr;4
die;Limonade;n;;;;nomen;limonádé;4
das;Lineal;e;;;;nomen;vonalzó;2
die;Linse;n;;;;nomen;lencse;4|10
;locker;;;;;adjektive;laza;1
;lockig;;;;;adjektive;göndör;1
der;Lohn;Löhne;;;;nomen;"fizetés; munkabér";3
das;Lorbeerblatt;Lorbeerblätte;;;;nomen;babérlevél;4
;loyal;;;;;adjektive;"hű; lojális";1
der;Löffel;-;;;;nomen;kanál;4
;lustig;;;;;adjektive;vidám;1|6
;machen;;machte;h. gemacht;mache|machst|macht|machen|macht|machen;verben;"csinál; elkészít";0|9
das;Mädchen;-;;;;nomen;lány;0|1
der;Mädchenname;n;;;;nomen;lánykori név;1|9
;mager;;;;;adjektive;sovány;1
;mahlen;;mahlte;h. gemahlen;mahle|mahlst|mahlt|mahlen|mahlt|mahlen;verben;őröl;4
der;Maler;-;;;;nomen;festő;3
die;Mandarine;n;;;;nomen;mandarin;4
der;Mangelberuf;e;;;;nomen;hiányszakma;3
;mangelnd;;;;;adjektive;hiányos;0
der;Mann;Männer;;;;nomen;"férfi; ember";0|1
die;Margarine;n;;;;nomen;margarin;4|10
der;Markierer;-;;;;nomen;kihúzó;2
;materiell;;;;;adjektive;anyagi;0
die;Mathematik;;;;;nomen;matek;2
der;Mathematiker;-;;;;nomen;matematikus;3
;matt;;;;;adjektive;matt;0
der;Maurer;-;;;;nomen;kőműves;3|7
die;Medizin;en;;;;nomen;gyógyszer;0|8
die;Melone;n;;;;nomen;dinnye;4
das;Messer;-;;;;nomen;kés;4
die;Milch;;;;;nomen;tej;4|10
;mildern;;milderte;h. gemildert;mildere|milderst|mildert|mildern|mildert sie/Sie mildern;verben;"enyhít; csillapít";4|8
;mineralhaltig;;;;;adjektive;ásványokban gazdag;4|8|11
das;Mineralwasser;;;;;nomen;ásványvíz;4
der;Mitarbeiter;-;;;;nomen;"munkatárs; dolgozó";3
die;Mitarbeiterin;nen;;;;nomen;munkatársnő;3
der;Mitschüler;-;;;;nomen;osztálytárs;2
die;Mitschülerin;nen;;;;nomen;osztálytársnő;2
der;Mittag;e;;;;nomen;dél (napszak);0
das;Mittag;e;;;;nomen;ebéd;4
;mittelgroß;;;;;adjektive;közepes méretű;0
;mittelmäßig;;;;;adjektive;"átlagos; középszerű";1|3
der;Mohn;e;;;;nomen;mák;4
die;Mohrrübe;n;;;;nomen;"sárgarépa; répa";4|10
;mollig;;;;;adjektive;"dundi; molett";1|10
;monoton;;;;;adjektive;egyhangú;0
der;Mund;Münder;;;;nomen;száj;1
das;Museum;Museen;;;;nomen;múzeum;0|6|9
die;Musik;;;;;nomen;"ének; zene";0|9
;muskulös;;;;;adjektive;izmos;1|9
;mutig;;;;;adjektive;"bátor; merész";1
das;Muttermal;e;;;;nomen;anyajegy;1|8
die;Muttersprache;;;;;nomen;anyanyelv;1
;mündlich;;;;;adjektive;szóbeli;2
;mütterlicherseits;;;;;adjektive;anyai részről;1
der;Nachbar;n;;;;nomen;szomszéd (férfi);1
die;Nachbarin;nen;;;;nomen;szomszéd (nő);1
;nachlässig;;;;;adjektive;hanyag;1|2|3
der;Nachname;n;;;;nomen;vezetéknév;1
der;Nachspeise;n;;;;nomen;"utóétel; desszert";4
der;Nachteil;e;;;;nomen;"hátrány; veszteség";0
;nah;;;;;adjektive;közeli;0|3|6
der;Name;n;;;;nomen;név;1
der;Namenstag;e;;;;nomen;névnap;1|9
der;Namensvetter;;;;;nomen;névrokon;1
;naschen;;naschte;h. genascht;nasche|nascht|nascht|naschen|nascht|naschen;verben;nassolni;4|8
die;Nase;n;;;;nomen;orr;1|8
die;Nationalität;;;;;nomen;"nemzetiség; állmpoltárság";0|6
;naturkraus;;;;;adjektive;természetes göndör;1
der;Naturschutz;-;;;;nomen;természetvédelem;5|11
der;Neffe;n;;;;nomen;unokaöccs;1
;nehmen;;nahm;h. genommen;nehme|nimmst|nimmt|nehmen|nehmt|nehmen;verben;"fog; visz";0
;nervös;;;;;adjektive;ideges;1|3|5|6|8
;nett;;;;;adjektive;"kedves; csinos";1|10
;neugirig;;;;;adjektive;kíváncsi;1
das;Neujahr;e;;;;nomen;újév;0|9
die;Nichte;n;;;;nomen;unokahúg;1
;niedrig;;;;;adjektive;alacsony;1
der;Nikolaus;;;;;nomen;mikulás;9
der;Nikolaustag;e;;;;nomen;mikulásnap;9
;normal;;;;;adjektive;normál;0
die;Note;n;;;;nomen;"osztályzat; jegy";2
;notieren;;notierte;h. notiert;notiere|notierst|notiert|notieren|notiert|notieren;verben;"feljegyez; megyjegyez";2
die;Nudel;n;;;;nomen;"tészta; nudli";4
die;Nummer;n;;;;nomen;szám;0
die;Nuss;Nüsse;;;;nomen;dió;4|10
;nüchtern;;;;;adjektive;józan;1|3
das;Obst;Obstarten;;;;nomen;gyümölcs;4|10
die;Obstplatte;n;;;;nomen;gyümölcstál;4
der;Obstsaft;Obstsäfe;;;;nomen;gyümölcslé;4
die;Obsttorte;n;;;;nomen;gyümölcstorta;4
;offen;;;;;adjektive;nyitott;0|1|7
das;Ohr;en;;;;nomen;fül;1|8
die;Oma;s;;;;nomen;nagymama (röviden);1
der;Onkel;-;;;;nomen;nagybácsi;1
der;Opa;s;;;;nomen;nagypapa (röviden);1
der;Optiker;-;;;;nomen;optikus;3|8
;optimistisch;;;;;adjektive;"optimista; bizakodó";0|1
die;Orange;n;;;;nomen;narancs;4
;ordentlich;;;;;adjektive;rendes;1
;ordnungsliebend;;;;;adjektive;"rendes; rendszerető";1
der;Oregano;;;;;nomen;oregánó;4
der;Ort;e;;;;nomen;hely;0|5|6
das;Osterei;er;;;;nomen;húsvéti tojás;9
der;Osterhase;n;;;;nomen;húsvéti nyúl;9
das;Ostern;;;;;nomen;húsvét;9
;oval;;;;;adjektive;ovális;0
der;Ökonom;en;;;;nomen;közgazdász;3
das;Öl;e;;;;nomen;olaj;4|10
der;Paprika;-;;;;nomen;paprika;4|10
der;Partner;Partner;;;;nomen;partner;1
die;Partnerin;nen;;;;nomen;partnernő;1
die;Party;s;;;;nomen;"buli; parti";6|9
der;Pate;n;;;;nomen;keresztapa;1|9
das;Patekind;er;;;;nomen;keresztgyermek;1|9
die;Patin;nen;;;;nomen;keresztanya;1|9
das;Pausenbrot;e;;;;nomen;tízórai;4|8
;pedantisch;;;;;adjektive;pedáns;1|2
;pessimistisch;;;;;adjektive;"pesszimista; borúlátó";1
das;Pfingsten;;;;;nomen;pünkösd;9
der;Pfirsich;e;;;;nomen;őszibarack;4
die;Pflaume;n;;;;nomen;szilva;1
die;Pflegeeltern;-;;;;nomen;nevelőszülők;1
die;Pflegemutter;Pflegemütter;;;;nomen;nevelőanya;1
der;Pflegevater;Pflegeväter;;;;nomen;nevelőapa;1
die;Philosophie;n;;;;nomen;filozófia;0
die;Physik;;;;;nomen;fizika;2
der;Physiker;-;;;;nomen;fizikus;3
der;Pickel;-;;;;nomen;pattanás;8
das;Picknick;s;;;;nomen;piknik;4
der;Pilot;en;;;;nomen;pilota;3
die;Platte;n;;;;nomen;"tál; lemez";4
der;Plattfuß;Plattfüße;;;;nomen;lúdtalp;0|8
der;Platz;Plätze;;;;nomen;"tér; hely";0|5
der;Polizist;en;;;;nomen;rendőr;3|5
der;Polterabend;e;;;;nomen;leánybúcsú;1|9
der;Pommes frites;;;;;nomen;"hasábburgonya; sütkrumpli";4
der;Porree;s;;;;nomen;póréhagyma;4
