der;Abend;e;;;;nomen;este;0
der;Postbeamte;n;;;;nomen;postatisztviselő;3
die;Postleitzahl;en;;;;nomen;irányítószám (postai);1|5
die;Prämie;n;;;;nomen;prémium;3
der;Priester;-;;;;nomen;pap;3
;prima;;;;;adjektive;príma;0
der;Programmierer;-;;;;nomen;programozó;3
die;Prüfung;en;;;;nomen;vizsga;2
die;Psychologie;n;;;;nomen;pszihológia;0|2|3
der;Pudding;s;;;;nomen;puding;4
der;Radiergummi;s;;;;nomen;radír;2
die;Radtour;en;;;;nomen;kerékpártúra;0|5|6
;rau;;;;;adjektive;"durva; érdes";0|11
;realistisch;;;;;adjektive;"realista; gyakorlatias";1|3
;redselig;;;;;adjektive;"beszédes; bőbeszédű";1
;regelmäßig;;;;;adjektive;"rendszeres; szabályos";0
der;Reis;;;;;nomen;rizs;4
;reisen;;reiste;i. gereist;reise|reist|reist|reisen|reist|reisen;verben;utazik;0|5|6
die;Rente;n;;;;nomen;nyugdíj;0|3
der;Reporter;-;;;;nomen;riporter;3
die;Reporterin;nen;;;;nomen;riporternő;3
der;Rettich;e;;;;nomen;retek;4|10
die;Rezeption;en;;;;nomen;recepció;0|3
;richtig;;;;;adjektive;"helyes; rendes";1|5
;risikofreudig;;;;;adjektive;kockázatos;0|3
;romantisch;;;;;adjektive;romantikus;0|9
;rosa;;;;;adjektive;rózsaszín;0
;rot;;;;;adjektive;"piros; vörös";0
die;Röstkartoffeln;;;;;nomen;sültkrumpli;4
die;Rufnummer;;;;;nomen;"hívószám; telefonszám";1
;ruhig;;;;;adjektive;nyugodt;1|11
;rund;;;;;adjektive;kerek;0
;rundlich;;;;;adjektive;"kerekded; gömbölyded";0
;rühren;;rührte;h. gerührt;rühre|rührst|rührt|rühren|rührt|rühren;verben;"kever; mozgat";0
;sachlich;;;;;adjektive;"tárgyilagos; objektív";1
der;Salat;e;;;;nomen;saláta;4|10
;salzig;;;;;adjektive;sós;4|8
;sammeln;;sammelte;h. gesammelt;sammele|sammelst|sammelt|sammeln|sammelt|sammeln;verben;gyűjteni;0|5|9
;sanft;;;;;adjektive;"lágy; halvány";0
der;Sänger;-;;;;nomen;énekes;3
die;Sängerin;nen;;;;nomen;énekesnő;3
;sauer;;;;;adjektive;savanyú;4
der;Sauerampfer;-;;;;nomen;sóska;4|10
die;Sauerkirsche;n;;;;nomen;meggy;4|10
der;Säugling;e;;;;nomen;csecsemő;1
die;Schale;n;;;;nomen;tálka;4
;schälen;;;;;verben;meghámoz;4
;scharf;;;;;adjektive;"erős; csípős";4
;scharfsinnig;;;;;adjektive;éles eszű;1|2|3
der;Schauspieler;-;;;;nomen;színész;3
die;Schauspielerin;nen;;;;nomen;színésznő;3
die;Scheidung;en;;;;nomen;válás;1
;scheu;;;;;adjektive;"félénk; bátortalan";1
;schicken;;schickte;h. geschickt;schicke|schickst|schickt|schicken|schickt|schicken;verben;küldeni;0
;schief;;;;;adjektive;"ferde; téves";0|5
der;Schinken;-;;;;nomen;sonka;4|7
;schlafen;;schlief;h. geschlafen;schlafe|schläfst|schläft|schlafen|schlaft|schlafen;verben;alszik;0
;schlagen;;schlug;h. geschlagen;schlage|schlägst|schlägt|schlagen|schlagt|schlagen;verben;"üt; rúg";0
;schlampig;;;;;adjektive;"slampos; rendetlen";1|10
;schlank;;;;;adjektive;"karcsú; sovány";1|10
;schlecht;;;;;adjektive;"rossz; rosszul";0
;schließen;;schloss;h. geschlossen;schließe|schließt|schließt|schließen|schließt|schließen;verben;"köt; bezár";0
;schmackhaft;;;;;adjektive;ízletes;4
;schmal;;;;;adjektive;"szűk; keskeny";0|5|7
;schmecken;;schmeckte;h. geschmeckt;schmecke|schmeckst|schmeckt|schmecken|schmeckt|schmecken;verben;kóstol;4
;schminken;;schminkte;h. geschminkt;schminke|schminkst|schminkt|schminken|schminkt|schminken;verben;sminkelni;1
;schmücken;;schmückte;h. geschmückt;schmücke|schmückst|schmückt|schmücken|schmückt|schmücken;verben;"díszít; ékesít";0|7|9
der;Schnaps;Schnäpse;;;;nomen;pálinka;4
;schneiden;;schnitt;h. geschnitten;schneide|schneidest|schneidet|schneiden|schneidet|schneiden;verben;"vág; szel";4
;schnell;;;;;adjektive;gyors;0|5|6
;schön;;;;;adjektive;szép;0|1|7|10
;schöpferisch;;;;;adjektive;"alkotó; teremtő";0|9|11
;schreiben;;schrieb;h. geschrieben;schreibe|schreibst|schreibt|schreiben|schreibt|schreiben;verben;írni;0|2
;schriftlich;;;;;adjektive;írásbeli;2
der;Schuhmacher;-;;;;nomen;cipész;3
der;Schulabschluss;Schulabschlüsse;;;;nomen;iskolai végzettség;2
die;Schulbank;Schulbänke;;;;nomen;iskolapad;2
die;Schulbildung;en;;;;nomen;iskolai képzettség;2
der;Schuldirektor;en;;;;nomen;igazgató;2|3
die;Schuldirektorin;nen;;;;nomen;igazgatónő;2|3
die;Schule;n;;;;nomen;iskola;2
das;Schuljahr;e;;;;nomen;tanév;2
der;Schulkamerad;en;;;;nomen;iskolatárs;2
der;Schulleiter;-;;;;nomen;iskola vezető (férfi);2|3
die;Schulleiterin;nen;;;;nomen;iskola vezető (nő);2|3
die;Schulleitung;en;;;;nomen;iskola vezetés;2
die;Schulpflicht;en;;;;nomen;tankötelezettség;2
;schüchtern;;;;;adjektive;"félénk; bátortalan";1
der;Schüler;-;;;;nomen;tanuló;2
die;Schülerin;nen;;;;nomen;tanulólány;2
die;Schüssel;n;;;;nomen;tál;4
;schwach;;;;;adjektive;"gyenge; erőtlen";1|8
;schwachsinnig;;;;;adjektive;"gyengeelméjű; elmebajos; féleszű";1|8
der;Schwamm;Schwämme;;;;nomen;szivacs;2
;schwarz;;;;;adjektive;fekete;0
;schweigsam;;;;;adjektive;"szótlan; hallgatag";1
der;Schweinebraten;-;;;;nomen;sertéssült;4
die;Schwelle;n;;;;nomen;küszöb;7
die;Schwester;n;;;;nomen;lánytesetvér;1
die;Schwiegermutter;Schwiegermütter;;;;nomen;anyós;1
der;Schwiegersohn;Schwiegersöhne;;;;nomen;vő;1
die;Schwiegertochter;Schwiegertöchter;;;;nomen;meny;1
der;Schwiegervater;Schwiegerväter;;;;nomen;após;1
;schwierig;;;;;adjektive;"fáradságos; bonyolult";0|3
;schwungvoll;;;;;adjektive;lendületes;1|3
;sehen;;sah;h. gesehen;sehe|siehst|sieht|sehen|seht|sehen;verben;"néz; lát";0
;sein;;war;i. gewesen;bin|bist|ist|sind|seid|sind;verben;"van; létezik";0
die;Sekretariat;e;;;;nomen;titkárság;3
der;Sekt;e;;;;nomen;pezsgő;4|9
;selbstsicher;;;;;adjektive;magabiztos;1
der;Sellerie;-;;;;nomen;zeller;4|10
der;Senf;e;;;;nomen;mustár;4|10
die;Serviette;n;;;;nomen;szalvéta;4
;setzen;;setzte;h. gesetzt;setze|setzt|setzt|setzen|setzt|setzen;verben;ül;0
;shulterlang;;;;;adjektive;vállig érő;1
die;Sicherheit;en;;;;nomen;biztonság;0|5|6
;silbern;;;;;adjektive;ezüst;0
das;Silvester;;;;;nomen;szilveszter;9
der;Single;s;;;;nomen;"egyedül élő; szingli";1|9
;sinnlich;;;;;adjektive;érzéki;1
;skeptisch;;;;;adjektive;"szkeptikus; kételkedő";1
der;Sohn;Söhne;;;;nomen;fia;1
die;Sommersprosse;n;;;;nomen;szeplő;0
;sonnig;;;;;adjektive;"derűs; napos";0|11
;sonstig;;;;;adjektive;"egyébként; különben";0
die;Sorge;en;;;;nomen;"gondoskodás; aggódás";1|11
;sorgen;;sorgte;h. gesorgt;sorge|sorgst|sorgt|sorgen|sorgt|sorgen;verben;gondoskodik;1|8
die;Sozialkunde;;;;;nomen;társadalomismeret;2
der;Spargel;-;;;;nomen;spárga;4
;spärlich;;;;;adjektive;"gyér; ritka";0
;sparsam;;;;;adjektive;takarékos;1|3
;spät;;;;;adjektive;késő;0|5
die;Speise;n;;;;nomen;"étel; élelem";4
der;Speiseshalle;Speiseshalle;;;;nomen;ebédlő;4
die;Speisewürze;n;;;;nomen;ételízesítő;4
;spielen;;spielte;h. gespielt;spiele|spielst|spielt|spielen|spielt|spielen;verben;játszik;0|9
der;Spinat;;;;;nomen;spenót;4
;spitz;;;;;adjektive;"hegyes; csúcsos";0|11
der;Spitzname;n;;;;nomen;gúnynév;1|2
der;Sport;s;;;;nomen;sport;9
der;Sport;Sportarten;;;;nomen;"tesi; sport";2|9
die;Sporthalle;n;;;;nomen;sportcsarnok;9
;sportlich;;;;;adjektive;sportos;1|9
;sprachen;;sprach;h. gesprochen;spreche|sprichst|spricht|sprechen|sprecht|sprechen;verben;beszél;0
das;Sprachlabor;s;;;;nomen;nyelvi terem;2
die;Sprachprüfung;;;;;nomen;nyelvvizsga;2
die;Staatsangehörigkeit;;;;;nomen;álllampolgárság;1|6
die;Staatsbürgerschaft;;;;;nomen;álllampolgárság;1|6
die;Stachelbeere;n;;;;nomen;egres;4
die;Stadt;Städte;;;;nomen;város;0
;stammen;;stammte;h. gestammt;stamme|stammst|stammt|stammen|stammt|stammen;verben;származni;1
;standesamtlich;;;;;adjektive;polgári;1
;stark;;;;;adjektive;erős;0|1|8
;stattlich;;;;;adjektive;"daliás; délceg";1
die;Steckrübe;n;;;;nomen;fehérrépa;4|10
die;Stelle;n;;;;nomen;"állás; hely";3
die;Stewardess;en;;;;nomen;légiutaskísérő;3|6
die;Stiefeltern;-;;;;nomen;mostohaszülők;1
die;Stiefmutter;Stiefmütter;;;;nomen;mostohaanya;1
der;Stiefvater;Stiefväter;;;;nomen;mostohaapa;1
;still;;;;;adjektive;"csendes; nyugodt";0|1
;stockdumm;;;;;adjektive;tökkelütött;1
;straff;;;;;adjektive;feszes;0
;strahlend;;;;;adjektive;"fénylő; ragyogó";0
der;Straps;e;;;;nomen;harisnyatartó;10
die;Straße;n;;;;nomen;utca;0|5
;streitsüchtig;;;;;adjektive;"veszekedős; kötekedő";1
;streng;;;;;adjektive;következetes;1
;studieren;;studierte;h. studiert;studiere|studierst|studiert|studieren|studiert|studieren;verben;tanul (felsőbb képzésben);2
das;Studium;Studien;;;;nomen;tanulmány (felsőfokú);2
die;Stumpfnase;n;;;;nomen;pisze orr;1
;stumpfsinnig;;;;;adjektive;"buta; korlátolt; tompa";1
die;Stunde;n;;;;nomen;órarend;2
der;Stundenplan;Stundenpläne;;;;nomen;órarend;2
;suchen;;suchte;h. gesucht;suche|suchst|sucht|suchen|sucht|suchen;verben;keresni;0
die;Suppe;n;;;;nomen;leves;4
;surfen;;surfte ;h. gesurft ;surfe|surfst|surft|surfen|surft|surfen;verben;szörfözni;9
;süß;;;;;adjektive;édes;4
die;Süßigkeit;en;;;;nomen;édesség;4|8
die;Tafel;n;;;;nomen;tábla;2
der;Tag;e;;;;nomen;nap;0
der;Tagesablauf;-;;;;nomen;napirend;2|3
die;Tante;n;;;;nomen;nagynéni;1
;tapfer;;;;;adjektive;"derék; bátor";1
der;Taschenrechner;-;;;;nomen;számológép;2
die;Tasse;n;;;;nomen;csésze;4
die;Tätigkeit;en;;;;nomen;tevékenység;0
die;Taufe;n;;;;nomen;keresztelés;1|9
der;Tee;s;;;;nomen;tea;4
die;Telefonnummber;n;;;;nomen;telefonszám;1
der;Teller;-;;;;nomen;tányér;4
das;Temperament;e;;;;nomen;temperamentum;1
;temperamentvoll;;;;;adjektive;temperamentumos;1
das;Theater;-;;;;nomen;színház;6|9
;tief;;;;;adjektive;"mély; alacsony";1
das;Tier;e;;;;nomen;állat;0|9
die;Tischdecke;n;;;;nomen;asztalterítő;4
der;Tischler;-;;;;nomen;asztalos;3
das;Tischtuch;Tischtücher;;;;nomen;papír zsebkendő;0
die;Tochter;Töchter;;;;nomen;lánya;1
;toll;;;;;adjektive;"príma; klassz; szuper";1|6
;tollkühn;;;;;adjektive;vakmerő;1
die;Tomate;n;;;;nomen;paradicsom;4|10
die;Torte;n;;;;nomen;torta;4
;traditionell;;;;;adjektive;hagyományos;0
die;Traube;n;;;;nomen;szőlő;4|10
;trauen;;traute;h. getraut;traue|traust|traut|trauen|traut|trauen;verben;megbízni;0|1
;träumerisch;;;;;adjektive;álmodozó;1|9
;traurig;;;;;adjektive;"szomorú; bús";0
die;Trauung;en;;;;nomen;"házasságkötés; esküvő";1|9
der;Trauzeuge;n;;;;nomen;tanú hn. (esküvői);1 |9
die;Trauzeugin;nen;;;;nomen;tanú nn. (esküvői);1|9
;treiben;;trieb;h. getrieben;treibe|treibst|treibt|treiben|treibt|treiben;verben;"űz; hajt; csinál";0|9
;treu;;;;;adjektive;hű;1
;trinken;;trank;h. getrunken;trinke|trinkst|trinkt|trinken|trinkt|trinken;verben;inni;0|4
;trocken;;;;;adjektive;száraz;0
;trübsinnig;;;;;adjektive;búskomor;1
die;Turnhalle;n;;;;nomen;tornaterem;2
die;Uhr;en;;;;nomen;óra;0
der;Uhrmacher;-;;;;nomen;órás;3
;umfangreich;;;;;adjektive;terjedelmes;0
die;Umschulung;en;;;;nomen;átképzés;2|3
der;Umweltschutz;-;;;;nomen;környezetvédelem;2|11
;unehrlich;;;;;adjektive;"becstelen; tisztességtelen";1
;unfreundlich;;;;;adjektive;barátságtalan;1
;ungeduldig;;;;;adjektive;türelmetlen;1
;ungepflegt;;;;;adjektive;ápolatlan;1|8
;ungerecht;;;;;adjektive;"igazságtalan; jogtalan";1
;unintelligent;;;;;adjektive;unintelligens;1
die;Universität;en;;;;nomen;egyetem;2
;unordentlich;;;;;adjektive;rendetlen;1
;unruhig;;;;;adjektive;nyugtalan;1
das;Unternehmen;-;;;;nomen;vállalkozás;3
;unternehmen;;unternahm;h. unternommen;unternehme|unternimmst|unternimmt|unternehmen|unternehmt|unternehmen;verben;"vállal; megtesz";0|3
;unternehmungsfreudig;;;;;adjektive;vállalkozó szellemű;3
;unterrichten;;unterrichtete;h. unterrichtet;unterrichte|unterrichtest|unterrichtet|unterrichten|unterrichtet|unterrichten;verben;tanít;2|3
;untersetzt;;;;;adjektive;"zömök; köpcös";1
;unvorteilhaft;;;;;adjektive;előnytelen;1
;unzuverlässig;;;;;adjektive;"megbízhatatlan; kétes";1
;überklug;;;;;adjektive;tudálékos;1
die;Valediktion;;;;;nomen;ballagás;2|9
die;Vanille;n;;;;nomen;vanília;4
;väterlicherseits;;;;;adjektive;apai részről;1
;veranstalten;;veranstaltete;h. veranstaltet;veranstalte|veranstaltest|veranstaltet wir veranstalten|veranstaltet|veranstalten;verben;"szervez; megrendez";0|9
;verbrannt;;;;;adjektive;égett;4
;verdienen;;verdiente;h. verdient;verdiene|verdienst|verdient|verdienen|verdient|verdienen;verben;keres (pénzt);3
der;Verdienst;;;;;nomen;kereset;3
der;Verkäufer;-;;;;nomen;eladó;3
die;Verkäuferin;nen;;;;nomen;eladónő;3
;verlieben;;verliebte;h. verliebt;verliebe|verliebst|verliebt|verlieben|verliebt|verlieben;verben;"szerelmes lesz; beleszeret vkibe";1|9
;verlieren;;verlor;h. verloren;verliere|verlierst|verliert|verlieren|verliert|verlieren;verben;"elveszt; elhagy";0
die;Verlobung;en;;;;nomen;eljegyzés;1|9
;verlogen;;;;;adjektive;"csaló; hazudozó; hazug";1
;vermählen;;vermählte;h. vermählt;vermähle|vermählst|vermählt|vermählen|vermählt|vermählen;verben;"egyesít; férjhez ad";1
;vernachlässigt;;;;;adjektive;elhanyagolt;1
;vernünftig;;;;;adjektive;"eszes; értelmes";1|2
;verschwenderisch;;;;;adjektive;"pazarló; költekező";1|3
;versorgen;;versorgte;h. versorgt;versorge|versorgst|versorgt|versorgen|versorgt|versorgen;verben;"ellát; gondoskodik";1|8
;verständnisvoll;;;;;adjektive;"megértő; együttérző";1
;verstecken;;versteckte;h. versteckt;verstecke|versteckst|versteckt|verstecken|versteckt|verstecken;verben;elrejt;0
der;Verwandte;n;;;;nomen;rokon;1
;verwitwet;;;;;adjektive;özvegy;1
;verwöhnen;;verwöhnte;h. verwöhnt;verwöhne|verwöhnst|verwöhnt|verwöhnen|verwöhnt|verwöhnen;verben;elkényeztet;1
;verzogen;;;;;adjektive;elkényeztetett;1
;viel;;;;;adjektive;sok;0
;voll;;;;;adjektive;"tele; telt";0
das;Vollkornbrot;e;;;;nomen;teljes kiörlésű kenyér;4|8
;vollschlank;;;;;adjektive;teltkarcsú;1|10
die;Vorhalle;n;;;;nomen;előcsarnok;7
der;Vorname;n;;;;nomen;keresztnév;1
;vorsichtig;;;;;adjektive;"óvatos; elővigyázatos";1
die;Vorspeise;n;;;;nomen;előétel;4
;vorstehend;;;;;adjektive;kiálló;1
der;Vorteil;e;;;;nomen;"előny; haszon";3
die;Vorwahl;en;;;;nomen;országhívó;0|6
der;Vorzug;Vorzüge;;;;nomen;előny;1
;wagemutig;;;;;adjektive;"merész; vakmerő";1
der;Waise;n;;;;nomen;árva;1
die;Wanderung;en;;;;nomen;"kirándulás; gyalogtúra";2|6
;warm;;;;;adjektive;meleg;0
;waschen;;wusch;h. gewaschen;wasche|wäschst|wäscht|waschen|wascht|waschen;verben;mos;0
;wechseln;;wechselte;h. gewechselt;wechsele|wechselst|wechselt|wechseln|wechselt|wechseln;verben;"cserél; változtat; változik";1
;weich;;;;;adjektive;"puha; lágy";0
das;Weihnachten;-;;;;nomen;karácsony;9
der;Weihnachtsabend;e;;;;nomen;karácsony este;9
der;Weihnachtsbaum;Weihnachtsbäume;;;;nomen;karácsonyfa;9
das;Weihnachtsgeschenk;e;;;;nomen;karácsonyi ajaándék;9|10
der;Weihnachtsmarkt;Weihnachtsmärkte;;;;nomen;karácsonyi vásár;9|10
die;Weihnachtsnacht;;;;;nomen;karácsony este;9
der;Wein;e;;;;nomen;bor;4
;weise;;;;;adjektive;bölcs;1
;weiß;;;;;adjektive;fehér;0
;weiterbilden;;bildete weiter;h. weitergebildet;bilde weiter|bildest weiter|bildet weiter|bilden weiter|bildet weiter|bilden weiter;verben;továbbképez;2|3
die;Weiterbildung;en;;;;nomen;továbbképzés;2|3
;weitläufig;;;;;adjektive;tágas;0
;welk;;;;;adjektive;"petyhüdt; löttyedt";1
;wellig;;;;;adjektive;hullámos;1
die;Welt;en;;;;nomen;világ;0|11
;wenden;;wandte;h. gewandt;wende|wendest|wendet|wenden|wendet|wenden;verben;"elfordít; megforgat";0
;wenig;;;;;adjektive;kevés;0
;werden;;wurde;i. geworden;werde|wirst|wird|werden|werdet|werden;verben;lesz;0
;witzig;;;;;adjektive;"vicces; szellemes";1|9
das;Wochenende;n;;;;nomen;hétvége;0|6|9
der;Wohnort;e;;;;nomen;lakhely;0
das;Wort;Wörter;;;;nomen;szó;0
;wortkarg;;;;;adjektive;"szófukar; szűkszavú";1
die;Wurst;Würste;;;;nomen;"hurka; kolbász";4
;würzen;;würzte;h. gewürzt;würze|würzt|würzt|würzen|würzt|würzen;verben;fűszerez;4
;würzig;;;;;adjektive;fűszeres;4
;zäh;;;;;adjektive;rágós;4
der;Zahn;Zähne;;;;nomen;fog;1|8
der;Zahnersatz;Zahnersätze;;;;nomen;fogpótlás;1|8
;zart;;;;;adjektive;"gyenge; törékeny; enyhe; finom";1
;zeitig;;;;;adjektive;"idejében; jókor";0
das;Zeugnis;se;;;;nomen;bizonyítvány;2
;zierlich;;;;;adjektive;kecses;1
der;Zimmermann;Zimmermänner;;;;nomen;"asztalos; ács";3
der;Zimt;e;;;;nomen;fahéj;4
der;Zirkel;-;;;;nomen;körző;2
die;Zitrone;n;;;;nomen;citrom;4
;zubereiten;;bereitete zu;h. zubereitet;bereite zu|bereitest zu|bereitet zu|bereiten zu|bereitet zu|bereiten zu;verben;"elkészít; előkészít";0|4
der;Zucker;-;;;;nomen;cukor;4|8
;zufrieden;;;;;adjektive;elégedett;1
die;Zukunft;;;;;nomen;jövő;0|2|3|11
der;Zuname;n;;;;nomen;vezetéknév;1
;zurückhaltend;;;;;adjektive;tartózkodó;1
;zuverlässig;;;;;adjektive;megbízható;1|3
;zuvorkommend;;;;;adjektive;"előzékeny; szolgálatkész";1|3
die;Zwiebel;n;;;;nomen;hagyma;4|10
der;Zwilling;e;;;;nomen;ikrek;1