die;Trauung;en;;;;nomen;2;esküvõ
die;Eheschließung;en;;;;nomen;2;házasságkötés
die;Heirat;en;;;;nomen;1;házasság
die;Hochzeit;en;;;;nomen;1;esküvõ, lakodalom
;kirchlich;;;;;adjektive;2;egyházi
;standesamtlich;;;;;adjektive;2;polgári
die;Braut;Bräute;;;;nomen;2;menyasszony
der;Bräutigam;e;;;;nomen;2;võlegény
das;Brautpaar;e;;;;nomen;2;jegyesek
der;Trauzeuge;n;;;;nomen;2;tanú hn. (esküvõi)
die;Trauzeugin;nen;;;;nomen;2;tanú nn. (esküvõi)
der;Brautführer;-;;;;nomen;3;võfély
die;Brautmutter;Brautmütter;;;;nomen;3;örömanya
der;Brautvater;Brautväter;;;;nomen;3;örömapa
der;Geistliche;n;;;;nomen;2;lelkész
der;Priester;-;;;;nomen;2;pap
das;Hochzeitskleid;er;;;;nomen;2;menyasszonyi ruha / võlegény ruha
das;Brautkleid;er;;;;nomen;2;menyasszonyi ruha / võlegény ruha
der;Brautring;e;;;;nomen;2;jeggyûrû
die;Ehering;e;;;;nomen;2;jeggyûrû
der;Brautkranz;Brautkränze;;;;nomen;3;menyasszonyi koszorú
der;Brautschleier;-;;;;nomen;3;fátyol (menyasszonyi)
der;Brautstrauß;Brautstraüße;;;;nomen;3;menyasszonyi csokor
die;Hochzeitsnacht;Hochzeitsnächte;;;;nomen;2;nászéjszaka
das;Hochzeitsgeschenk;e;;;;nomen;2;nászajándék
das;Brautgeschenk;e;;;;nomen;2;nászajándék
das;Hochzeitsfoto;s;;;;nomen;2;esküvõi fénykép
der;Brauttanz;Brauttänze;;;;nomen;2;menyasszonyi tánc
die;Brautentführung;en;;;;nomen;3;menyasszony szöktetés
die;Hochzeitsreise;n;;;;nomen;2;nászút
das;Foto;s;;;;nomen;0;fénykép
;machen;;machte;h. gemacht;mache|machst|macht|machen|macht|machen;verben;0;csinálni
die;Flitterwochen;;;;;nomen;3;mézeshetek
der;Name;n;;;;nomen;0;név
der;Familienname;n;;;;nomen;1;családnév
der;Nachname;n;;;;nomen;1;vezetéknév
der;Vorname;n;;;;nomen;1;keresztnév
der;Mädchenname;n;;;;nomen;1;lánykori név
der;Zuname;n;;;;nomen;2;vezetéknév
der;Kosename;n;;;;nomen;3;becenév
der;Spitzname;n;;;;nomen;2;gúnynév
die;Geburtsangaben;;;;;nomen;2;születési adatok
der;Geburtsort;e;;;;nomen;1;születési hely
das;Geburtsdatum;Geburtsdaten;;;;nomen;1;születési dátum
das;Alter;;;;;nomen;1;életkor
die;Eltern;;;;;nomen;1;szülõk
die;Geschwister;;;;;nomen;1;testvérek
der;Wohnort;e;;;;nomen;1;lakhely
der;Ort;e;;;;nomen;0;hely
die;Adresse;n;;;;nomen;1;lakcím
die;Anschrift;en;;;;nomen;2;lakcím
der;Namensvetter;;;;;nomen;2;vérrokon
die;Postleitzahl;en;;;;nomen;1;irányítószám (postai)
die;Stadt;Städte;;;;nomen;0;város
die;Straße;n;;;;nomen;0;utca
der;Platz;Plätze;;;;nomen;0;tér, hely
das;Dorf;Dörfer;;;;nomen;1;falu
das;Land;Lände;;;;nomen;0;ország
die;Telefonnummber;n;;;;nomen;1;telefonszám
die;Vorwahl;en;;;;nomen;3;országhívó
die;Rufnummer;;;;;nomen;2;hívószám, telefonszám
die;Staatsangehörigkeit;;;;;nomen;2;álllampolgárság
die;Nationalität;;;;;nomen;1;nemzetiség, állmpoltárság
die;Staatsbürgerschaft;;;;;nomen;3;álllampolgárság
der;Familienstand;;;;;nomen;1;családi állapot
die;Schulbildung;en;;;;nomen;3;iskolai képzettség
der;Schulabschluss;Schulabschlüsse;;;;nomen;1;iskolai végzettség
die;Ausbildung;en;;;;nomen;3;mûveltség, kiképzés
der;Beruf;e;;;;nomen;1;szakma, foglalkozás
die;Arbeitsstelle;n;;;;nomen;2;munkahely
die;Nummer;n;;;;nomen;0;szám
das;Hobby;s;;;;nomen;0;hobbi
das;Intresse;n;;;;nomen;2;érdeklõdés
die;Kenntnis;se;;;;nomen;2;ismeret
;heißen;;hieß;h. geheißt;heiße|heißt|heißt|heißen|heißt|heißen;verben;0;hívni
;arbeiten;;arbeitete;h. gearbeitet;arbeite|arbeitest|arbeitet|arbeiten|arbeitet|arbeiten;verben;0;dolgozni
die;Arbeit;en;;;;nomen;0;munka
;hübsch;;;;;adjektive;1;csínos
;aussehen;;sah aus;h. ausgesehen;sehe aus|siehst aus|sieht aus|sehen aus|seht aus|sehen aus;verben;;kinéz valahogy
;gut;;;;;adjektive;;jó, jól
;schlecht;;;;;adjektive;;rossz, rosszul
;toll;;;;;adjektive;;príma, klassz, szuper
;jugendlich;;;;;adjektive;;fiatalos
;prima;;;;;adjektive;;príma
;hässlich;;;;;adjektive;;csúnya, ronda
;gepflegt;;;;;adjektive;;gondozott, ápolt
;ungepflegt;;;;;adjektive;;ápolatlan
die;Brille;n;;;;nomen;;szemüveg
der;Körper;-;;;;nomen;;test
der;Körperbau;-;;;;nomen;;testfelépítés
;gut gebaut;;;;;adjektive;;jó felépítés
;athletish;;;;;adjektive;;atlétikus
;muskulös;;;;;adjektive;;izmos
;durchtrainiert;;;;;adjektive;;kigyúrt
;zart;;;;;adjektive;;vézna, gyenge, törékeny
;schwach;;;;;adjektive;;gyenge, erõtlen
;gebrechlich;;;;;adjektive;;törékeny
;vernachlässigt;;;;;adjektive;;elhanyagolt
die;Figur;en;;;;nomen;;alak
;ideal;;;;;adjektive;;ideális
;schlank;;;;;adjektive;;karcsú
;vollschlank;;;;;adjektive;;teltkarcsú
;rundlich;;;;;adjektive;;kerekded, gömbölyded
;stattlich;;;;;adjektive;;daliás, délceg
;sportlich;;;;;adjektive;;sportos
;unvorteilhaft;;;;;adjektive;;elõnytelen
;dünn;;;;;adjektive;;sovány
;mager;;;;;adjektive;;sovány
;hager;;;;;adjektive;;sovány
;mollig;;;;;adjektive;;dundi, molett
;dick;;;;;adjektive;;kövér, vaskos
;fett;;;;;adjektive;;kövér, zsíros
;beleibt;;;;;adjektive;;testes, kövér
;korpulent;;;;;adjektive;;testes
;umfangreich;;;;;adjektive;;terjedelmes
;dickbäuchig;;;;;adjektive;;pocakos
die;Körpergröße;n;;;;nomen;;testmagasság
;klein;;;;;adjektive;;kicsi
;untersetzt;;;;;adjektive;;zömök, köpcös
;niedrig;;;;;adjektive;;alacsony
;mittelgroß;;;;;adjektive;;közepes méretû
;groß;;;;;adjektive;;nagy
das;Haar;e;;;;nomen;;haj
;glänzend;;;;;adjektive;;fényes, ragyogó
;glatt;;;;;adjektive;;sima
;lockig;;;;;adjektive;;göndör
;wellig;;;;;adjektive;;hullámos
;kraus;;;;;adjektive;;göndör, kusza
;naturkraus;;;;;adjektive;;természetes göndör
;dauergewellt;;;;;adjektive;;dauerolt
;voll;;;;;adjektive;;tele, telt
;füllig;;;;;adjektive;;telt
;spärlich;;;;;adjektive;;gyér, ritka
;brüchig;;;;;adjektive;;törékeny
;kurz;;;;;adjektive;;rövid
;shulterlang;;;;;adjektive;;vállig érõ
;kinnlang;;;;;adjektive;;állig érõ
;lang;;;;;adjektive;;hosszú
;hell;;;;;adjektive;;világos
;dunkle;;;;;adjektive;;sötét
;blond;;;;;adjektive;;szõke
;braun;;;;;adjektive;;barna
;schwarz;;;;;adjektive;;fekete
;rot;;;;;adjektive;;piros, vörös
;gefärbt;;;;;adjektive;;festett
;grau;;;;;adjektive;;szürke, õsz
das;Gesicht;er;;;;nomen;;arc
;schmal;;;;;adjektive;;szûk, keskeny
;breit;;;;;adjektive;;tág, széles
;rund;;;;;adjektive;;kerek
;oval;;;;;adjektive;;ovális
;freundlich;;;;;adjektive;;barátságos
;unfreundlich;;;;;adjektive;;barátságtalan
;länglich;;;;;adjektive;;hosszúkás
;herzförmig;;;;;adjektive;;szívalakú
;eckig;;;;;adjektive;;szögletes
;blass;;;;;adjektive;;sápadt
die;Sommersprosse;n;;;;nomen;;szeplõ
der;Pickel;-;;;;nomen;;pattanás
das;Muttermal;e;;;;nomen;;anyajegy
die;Haut;Häute;;;;nomen;;bõr
;geschmeidig;;;;;adjektive;;rugalmas, sima
;sanft;;;;;adjektive;;lágy, halvány
;rosa;;;;;adjektive;;rózsaszín
;gebräunt;;;;;adjektive;;napbarnított
;trocken;;;;;adjektive;;száraz
;fettig;;;;;adjektive;;zsíros
;normal;;;;;adjektive;;normál
;empfindlich;;;;;adjektive;;érzékeny
;straffe;;;;;adjektive;;feszes
;faltig;;;;;adjektive;;ráncos
;strahlend;;;;;adjektive;;fénylõ, ragyogó
;matt;;;;;adjektive;;matt
;welk;;;;;adjektive;;petyhüdt, löttyedt
;rau;;;;;adjektive;;durva, érdes
;leuchtend;;;;;adjektive;;ragyogó
das;Auge;n;;;;nomen;;szem
;tief;;;;;adjektive;;mély, alacsony
;liegend;;;;;adjektive;;fekve, fekvõ
;vorstehend;;;;;adjektive;;kiálló
;blau;;;;;adjektive;;kék
;grün;;;;;adjektive;;zöld
;blaugrau;;;;;adjektive;;kékesszürke
;grüngrau;;;;;adjektive;;zöldesszürke
die;Nase;n;;;;nomen;;orr
;gerade;;;;;adjektive;;egyenes
;krumm;;;;;adjektive;;görbe
die;Stumpfnase;n;;;;nomen;;pisze orr
die;Hakennase;n;;;;nomen;;horgas-, kampós orr
die;Knollennase;n;;;;nomen;;krumpliorr
das;Ohr;en;;;;nomen;;fül
;spitz;;;;;adjektive;;hegyes, csúcsos
;abstehend;;;;;adjektive;;távolálló, elálló
der;Zahn;Zähne;;;;nomen;;fog
;weiß;;;;;adjektive;;fehér
;gelblich;;;;;adjektive;;sárgás
;gesund;;;;;adjektive;;egészséges
;mangelnd;;;;;adjektive;;hiányos
;schief;;;;;adjektive;;ferde, téves
;falsch;;;;;adjektive;;hamis, rossz, téves
der;Zahnersatz;Zahnersätze;;;;nomen;;fogpótlás
;dritte Zähne;;;;;nomen;;mûfogsor
der;Mund;Münder;;;;nomen;;száj
;sinnlich;;;;;adjektive;;érzéki
;lächelnd;;;;;adjektive;;mosolygós
die;Hand;Hände;;;;nomen;;kéz
;fein;;;;;adjektive;;finom
;grob;;;;;adjektive;;durva
;feucht;;;;;adjektive;;nedves, vizes
;kalt;;;;;adjektive;;hideg
das;Bein;e;;;;nomen;;láb
;geformt;;;;;adjektive;;formás, formál, alakít
;attraktiv;;;;;adjektive;;csinos, bájos, vonzó
;schön;;;;;adjektive;;szép
der;Fuß;Füße;;;;nomen;;láb, lábfej
;zierlich;;;;;adjektive;;kecses
;angeschwollen;;;;;adjektive;;megdagadt, duzzadt
der;Plattfuß;Plattfüße;;;;nomen;;lúdtalp
;allgemeine;;;;;adjektive;;általános, általában
die;Eigenschaft;en;;;;nomen;;tulajdonság
;geistig;;;;;adjektive;;szellemi
die;Fähigkeit;en;;;;nomen;;képesség, adottság
;klug;;;;;adjektive;;okos
;clever;;;;;adjektive;;ügyes
;gescheit;;;;;adjektive;;okos, értelmes
;weise;;;;;adjektive;;bölcs
;begabt;;;;;adjektive;;tehetséges
;intelligent;;;;;adjektive;;intelligens
;scharfsinnig;;;;;adjektive;;éles eszû
;gebildet;;;;;adjektive;;mûvelt, kiképzett
;dumm;;;;;adjektive;;buta, ostoba
;doof;;;;;adjektive;;bugyuta, buta
;blöde;;;;;adjektive;;bamba, bárgyú
;einfältig;;;;;adjektive;;együgyü, buta
;bescheuert;;;;;adjektive;;bolond
;borniert;;;;;adjektive;;korlátolt
;unintelligent;;;;;adjektive;;unintelligens
;stumpfsinnig;;;;;adjektive;;buta, korlátolt, tompa
;schwachsinnig;;;;;adjektive;;gyengeelméjû, elmebajos, féleszû
;stockdumm;;;;;adjektive;;tökkelütött
der;Charakter;e;;;;nomen;;jellem, karakter
;fest;;;;;adjektive;;szilárd, kemény, tartós
;stark;;;;;adjektive;;erõs
;schwierig;;;;;adjektive;;fáradságos, bonyolult
;schwach;;;;;adjektive;;gyenge
;ausgeprägten;;;;;adjektive;;jellegzetes
;zuverlässig;;;;;adjektive;;megbízható
;gewissenschaft;;;;;adjektive;;lelkiismeretes
;ehrlich;;;;;adjektive;;becsületes, õszinte
;gerecht;;;;;adjektive;;becsületes, derék
;aufrichtig;;;;;adjektive;;õszinte, egyenes
;treu;;;;;adjektive;;hû
;beharrlich;;;;;adjektive;;kitartó, ragaszkodó
;beständig;;;;;adjektive;;állandó, kitartó
;loyal;;;;;adjektive;;hû, lojális
;aufgeschlossen;;;;;adjektive;;nyitott gondolkodású, õszínte, nyíltszívû
;offen;;;;;adjektive;;nyitott
;unehrlich;;;;;adjektive;;becstelen, tisztességtelen
;betrügerisch;;;;;adjektive;;csaló, csalóka
;verlogen;;;;;adjektive;;csaló, hazudozó, hazug
;unzuverlässig;;;;;adjektive;;megbízhatatlan, kétes
;ungerecht;;;;;adjektive;;igazságtalan, jogtalan
;eingebildet;;;;;adjektive;;beképzelt
;arrogant;;;;;adjektive;;arrogáns
;überklug;;;;;adjektive;;tudálékos
;angeberisch;;;;;adjektive;;hencegõ, felvágós
;hinterlistig;;;;;adjektive;;alattomos
;bescheiden;;;;;adjektive;;szerény
;leicht gekränkt;;;;;adjektive;;könnyen sértõdõ, sértõdékeny
;ordentlich;;;;;adjektive;;rendes
;ordnungsliebend;;;;;adjektive;;rendes, rendszeretõ
;pedantisch;;;;;adjektive;;pedáns
;unordentlich;;;;;adjektive;;rendetlen
;schlampig;;;;;adjektive;;slampos, rendetlen
das;Temperament;e;;;;nomen;;temperamentum
;zuvorkommend;;;;;adjektive;;elõzékeny, szolgálatkész
;anständig;;;;;adjektive;;tisztességes, illedelmes, rendes
;lässig;;;;;adjektive;;hanyag
;locker;;;;;adjektive;;laza
;gelassen;;;;;adjektive;;higgadt, szenvtelen
;klasse;;;;;adjektive;;nagyszerû
;nett;;;;;adjektive;;kedves, csinos
;cool;;;;;adjektive;;király, klassz, kiváló
der;Durchschnittsmensch;en;;;;nomen;;átlagember
der;Junge;en;;;;nomen;;fiú
das;Mädchen;-;;;;nomen;;lány
;lustig;;;;;adjektive;;vidám
;fröhlich;;;;;adjektive;;vidám, boldog
;freudig;;;;;adjektive;;jókedvû, örömteli
;heiter;;;;;adjektive;;derûs, vidám
;humorvoll;;;;;adjektive;;humoros, tréfás
;witzig;;;;;adjektive;;vicces, szellemes
;betrübt;;;;;adjektive;;szomorú, bánatos
;traurig;;;;;adjektive;;szomorú, bús
;trübsinnig;;;;;adjektive;;búskomor
;temperamentvoll;;;;;adjektive;;temperamentumos
;energisch;;;;;adjektive;;erélyes, energikus
;schwungvoll;;;;;adjektive;;lendületes
;dynamisch;;;;;adjektive;;dinamikus
;lebhaft;;;;;adjektive;;élénk, életrevaló
;beweglich;;;;;adjektive;;mozgékony, mozgatható
;aktiv;;;;;adjektive;;aktív, tevékeny
;unternehmungsfreudig;;;;;adjektive;;vállalkozó szellemû
;risikofreudig;;;;;adjektive;;kockázatos
;neugirig;;;;;adjektive;;kíváncsi
;tapfer;;;;;adjektive;;derék, bátor
;mutig;;;;;adjektive;;bátor, merész
;gewagt;;;;;adjektive;;merész
;wagemutig;;;;;adjektive;;merész, vakmerõ
;kühn;;;;;adjektive;;merész, vakmerõ
;tollkühn;;;;;adjektive;;vakmerõ
;ruhig;;;;;adjektive;;nyugodt
;diszipliniert;;;;;adjektive;;fegyelmezett
;ausgeglichen;;;;;adjektive;;kiegyensúlyozott
;friedliebend;;;;;adjektive;;békeszeretõ
;zurückhaltend;;;;;adjektive;;tartózkodó
;scheu;;;;;adjektive;;félénk, bátortalan
;schüchtern;;;;;adjektive;;félénk, bátortalan
;vorsichtig;;;;;adjektive;;óvatos, elõvigyázatos
die;Fassung;en;;;;nomen;;felfogás, nyugalom
;redselig;;;;;adjektive;;beszédes, bõbeszédû
;gesprächig;;;;;adjektive;;társasági, beszédes
;geschwätzig;;;;;adjektive;;szószátyár
;still;;;;;adjektive;;csendes, nyugodt
;schweigsam;;;;;adjektive;;szótlan, hallgatag
;wortkarg;;;;;adjektive;;szófukar, szûkszavú
;ungeduldig;;;;;adjektive;;türelmetlen
;unruhig;;;;;adjektive;;nyugtalan
;nervös;;;;;adjektive;;ideges
;schnell;;;;;adjektive;;gyors
;frech;;;;;adjektive;;szemtelen, pimasz
;streitsüchtig;;;;;adjektive;;veszekedõs, kötekedõ
;aggressiv;;;;;adjektive;;agresszív, erõszakos
;aufdringlich;;;;;adjektive;;erõszakos, sûrgetõ, tolakodó
;draufgängerisch;;;;;adjektive;;rámenõs, nyomulós
;alle;;;;;adjektive;;minden
;selbstsicher;;;;;adjektive;;magabiztos
;hartnäckig;;;;;adjektive;;makacs, konok
;nachlässig;;;;;adjektive;;hanyag
;optimistisch;;;;;adjektive;;optimista, bizakodó
;pessimistisch;;;;;adjektive;;pesszimista, borúlátó
;skeptisch;;;;;adjektive;;szkeptikus, kételkedõ
;romantisch;;;;;adjektive;;romantikus
;nüchtern;;;;;adjektive;;józan
;sachlich;;;;;adjektive;;tárgyilagos, objektív
;träumerisch;;;;;adjektive;;álmodozó
;realistisch;;;;;adjektive;;realista, gyakorlatias
;großzügig;;;;;adjektive;;nagylelkû, bõkezû
;freigebig;;;;;adjektive;;adakozó, bõkezû
;sparsam;;;;;adjektive;;takarékos
;geizig;;;;;adjektive;;fukar
;geldgierig;;;;;adjektive;;pénzsóvár, kapzsi
;verschwenderisch;;;;;adjektive;;pazarló, költekezõ
;leichtsinnig;;;;;adjektive;;könnyelmû
;kleinlich;;;;;adjektive;;kicsinyes
der;Geizhals;Gleizhälse;;;;nomen;;zsugori, fösvény (fn)
;erfolgreich;;;;;adjektive;;sikeres
;zufrieden;;;;;adjektive;;elégedett
;glücklich;;;;;adjektive;;boldog, szerencsés
;harmonisch;;;;;adjektive;;harmónikus
;abenteuerlich;;;;;adjektive;;kalandos
die;Familie;n;;;;nomen;;család
das;Kind;er;;;;nomen;;gyerek
;führen;;führte;h. geführt;führe|führst|führt|führen|führt|führen;verben;;vezet, visel, életvitel
;ertragreichen;;;;;adjektive;;jövedelmezõ
der;Beruf;e;;;;nomen;;foglalkozás, szakma
der;Job;s;;;;nomen;;munka, állás
;finden;;fand;h. gefunden;finde|findest|findet|finden| findet|finden;verben;;találni
die;Arbeit;en;;;;nomen;;állás, feladat
die;Stelle;en;;;;nomen;;állás, hely
das;Unternehmen;-;;;;nomen;;vállalkozás
;gründen;;gründete;h. gegründet;gründe|gründest|gründet|gründen|gründet|gründen;verben;;alapít
;haben;;hatte;h. gehabt;habe|hast|hat|haben|habt|haben;verben;;van, birtokol
;sein;;war;i. gewesen;bin|bist|ist|sind|seid|sind;verben;;van, létezik
;beruflich;;;;;adjektive;;szakmai
;verdienen;;;;;verben;;keres (pénzt)
;materiell;;;;;adjektive;;anyagi
die;Sicherheit;en;;;;nomen;;biztonság
das;Haus;Häuser;;;;nomen;;ház
das;Eigenheim;e;;;;nomen;;családi ház
das;Auto;s;;;;nomen;;autó
das;Wort;Wörter;;;;nomen;;szó
die;Existenz;en;;;;nomen;;létezés
;aufbauen;;;;;verben;;épít
die;Welt;en;;;;nomen;;világ
;kennenlernen;;;;;verben;;megismerni
;viel;;;;;adjektive;;sok
;reisen;;;;;verben;;utazik
;leben;;;;;verben;;él
;sprachen;;;;;verben;;beszél
;weiterbilden;;;;;verben;;továbbképez
;sammeln;;;;;verben;;gyûjteni
der;Sport;s;;;;nomen;;sport
der;Künstler;-;;;;nomen;;mûvész
die;Karriere;n;;;;nomen;;karrier
;schöpferisch;;;;;adjektive;;alkotó, teremtõ
;künstlerisch;;;;;adjektive;;mûvészi
die;Tätigkeit;en;;;;nomen;;tevékenység
;ausüben;;;;;verben;;begyakorol, folytat
;setzen;;;;;verben;;ül
der;Naturschutz;-;;;;nomen;;természetvédelem
der;Umweltschutz;-;;;;nomen;;környezetvédelem
das;Tier;e;;;;nomen;;állat
;werden;;;;;verben;;lesz
der;Single;s;;;;nomen;;egyedül élõ, szingli
;sonstig;;;;;adjektive;;egyébként, különben
das;Familienmitglied;er;;;;nomen;;családtag
der;Junggeselle;n;;;;nomen;;agglegény
das;Einzelkind;er;;;;nomen;;egyke
der;Zwilling;e;;;;nomen;;ikrek
der;Drilling;e;;;;nomen;;hármasikrek
der;Säugling;e;;;;nomen;;csecsemõ
das;Baby;s;;;;nomen;;bébi
das;Kleinkind;er;;;;nomen;;kisgyerek
der;Waise;n;;;;nomen;;árva
die;Pflegeeltern;-;;;;nomen;;nevelõszülõk
die;Stiefeltern;-;;;;nomen;;mostohaszülõk
der;Stiefvater;Stiefväter;;;;nomen;;mostohaapa
die;Stiefmutter;Stiefmütter;;;;nomen;;mostohaanya
der;Pflegevater;Pflegeväter;;;;nomen;;nevelõapa
die;Pflegemutter;Pflegemütter;;;;nomen;;nevelõanya
;kinderreich;;;;;adjektive;;sokgyerekes
;kinderlos;;;;;adjektive;;gyermektelen
;stammen;;;;;verben;;származni
;alleinstechend;;;;;adjektive;;egyedülálló
;ledig;;;;;adjektive;;hajadon
;verwitwet;;;;;adjektive;;özvegy
;geschieden;;;;;adjektive;;elvált
der;Lebensgefährte;en;;;;nomen;;életveszély
die;Lebenspartnerin;-;;;;nomen;;élettárs (nõ)
der;Lebenspartner;-;;;;nomen;;élettárs (férfi)
der;Partner;Partner;;;;nomen;;partner
die;Partnerin;nen;;;;nomen;;partnernõ
der;Freund;e;;;;nomen;;barát
die;Freundin;nen;;;;nomen;;barátnõ
;heiraten;;;;;verben;;házasodni
;schließen;;;;;verben;;köt, bezár
der;Mann;Männer;;;;nomen;;férfi, ember
die;Frau;en;;;;nomen;;nõ
die;Ehe;en;;;;nomen;;házasság
;erwarten;;;;;verben;;elvár, megvár
;bringen;;;;;verben;;hoz, visz
;bekommen;;;;;verben;;kap
;folgsam;;;;;adjektive;;engedelmes, szófogadó
;verzogen;;;;;adjektive;;elkényeztetett
;erziehen;;;;;verben;;felnevel
;versorgen;;;;;verben;;ellát, gondoskodik
;verwöhnen;;;;;verben;;elkényeztet
;kümmern;;;;;verben;;törõdikl, gondoskodik
;sorgen;;;;;verben;;gondoskodik
die;Sorge;en;;;;nomen;;gondoskodás, aggódás
das;Kinderheim;e;;;;nomen;;gyerekotthon
die;Rente;n;;;;nomen;;nyugdíj
die;Großeltern;-;;;;nomen;;nagyszülõk
;mütterlicherseits;;;;;adjektive;;anyai részrõl
;väterlicherseits;;;;;adjektive;;apai részrõl
der;Großvater;Großväter;;;;nomen;;nagypapa
der;Opa;s;;;;nomen;;nagypapa (röviden)
die;Großmutter;Großmütter;;;;nomen;;nagymama
die;Oma;s;;;;nomen;;nagymama (röviden)
der;Schwiegervater;Schwiegerväter;;;;nomen;;após
die;Schwiegermutter;Schwiegermütter;;;;nomen;;anyós
der;Onkel;-;;;;nomen;;nagybácsi
die;Tante;n;;;;nomen;;nagynéni
der;Cousin;s;;;;nomen;;unokatestvér (fiú)
die;Cousine;n;;;;nomen;;unokatestvér (lány)
der;Bruder;Brüder;;;;nomen;;fiútestvér
die;Schwester;n;;;;nomen;;lánytesetvér
der;Ehemann;Ehemänner;;;;nomen;;férj
die;Ehefrau;en;;;;nomen;;feleség
der;Neffe;n;;;;nomen;;unokaöccs
die;Nichte;n;;;;nomen;;unokahúg
der;Schwiegersohn;Schwiegersöhne;;;;nomen;;võ
die;Schwiegertochter;Schwiegertöchter;;;;nomen;;meny
der;Sohn;Söhne;;;;nomen;;fia
die;Tochter;Töchter;;;;nomen;;lánya
der;Enkel;-;;;;nomen;;fiúunoka
der;Enkelsohn;Enkelsöhne;;;;nomen;;fiúunoka
die;Enkelin;nen;;;;nomen;;lányunoka
die;Enkeltochter;Enkeltöchter;;;;nomen;;lányunoka
der;Verwandte;n;;;;nomen;;rokon
der;Blutsverwandte;n;;;;nomen;;vérrokon
der;Angehörige;n;;;;nomen;;hozzátartozó
der;Pate;n;;;;nomen;;keresztapa
die;Patin;nen;;;;nomen;;keresztanya
das;Patekind;er;;;;nomen;;keresztgyermek
der;Nachbar;n;;;;nomen;;szomszéd (férfi)
die;Nachbarin;nen;;;;nomen;;szomszéd (nõ)
der;Kollege;n;;;;nomen;;kolléga
der;Mitarbeiter;-;;;;nomen;;munkatárs, dolgozó
die;Kollegin;nen;;;;nomen;;kolléganõ
